level_0,aqi,co,datacreationdate,index,no,no2,o3,pm10,pm2.5,siteid,sitename,so2,status
0,21,0.11,2024-05-31 05:00,0,0.1,2.1,15.7,17.0,0.0,313,Pingtung（fangshan）,0.1,Good
1,19,0.04,2024-05-31 05:00,1,0.2,10.5,7.5,34.0,3.0,312,Taichung（Rilana Elementary）,0.3,Good
2,53,0.55,2024-05-31 05:00,2,3.8,5.5,6.0,31.0,17.0,311,New Taipei(Shulin),1.8,Moderate
3,23,0.08,2024-05-31 05:00,3,1.3,0.6,21.6,14.0,6.0,204,Pingtung（Liuqiu）,0.6,Good
4,17,0.2,2024-05-31 05:00,4,1.3,2.6,17.6,21.0,2.0,203,Tainan（Madou）,0.3,Good
5,17,0.27,2024-05-31 05:00,5,2.0,4.2,14.6,15.0,6.0,202,Kaohsiung（Hunei）,0.6,Good
6,36,0.36,2024-05-31 05:00,6,1.1,5.8,10.9,30.0,12.0,201,Changhua（Yuanlin）,1.9,Good
7,15,0.1,2024-05-31 05:00,7,0.6,1.7,19.3,13.0,2.0,85,Dacheng,0.7,Good
8,32,0.15,2024-05-31 05:00,8,0.2,5.2,20.2,27.0,9.0,84,FugueiCape,0.3,Good
9,17,0.2,2024-05-31 05:00,9,0.4,2.1,22.0,16.0,3.0,83,Mailiao,1.0,Good
10,24,0.11,2024-05-31 05:00,10,0.4,2.4,2.3,16.0,8.0,80,Guanshan,0.5,Good
11,25,0.17,2024-05-31 05:00,11,1.1,4.3,24.5,8.0,1.0,78,Magong,0.9,Good
12,84,0.37,2024-05-31 05:00,12,0.5,28.1,1.6,29.0,33.0,77,Kinmen,1.5,Moderate
13,43,0.2,2024-05-31 05:00,13,0.6,5.8,29.9,24.0,19.0,75,Matsu,0.6,Good
14,27,0.38,2024-05-31 05:00,14,1.6,2.3,5.1,19.0,6.0,72,Puli,1.0,Good
15,18,0.31,2024-05-31 05:00,15,1.9,5.2,15.4,16.0,2.0,71,Fuxing,4.2,Good
16,41,1.13,2024-05-31 05:00,16,11.2,5.3,6.0,21.0,15.0,70,Yonghe,1.1,Good
17,27,0.25,2024-05-31 05:00,17,0.7,4.1,2.8,25.0,10.0,69,Zhushan,1.0,Good
18,56,0.97,2024-05-31 05:00,18,19.8,15.3,5.3,36.0,17.0,68,Zhongli,2.4,Moderate
19,36,1.75,2024-05-31 05:00,19,83.5,9.9,4.6,17.0,9.0,67,Sanchong,1.4,Good
20,24,0.21,2024-05-31 05:00,20,0.7,6.2,2.5,24.0,8.0,66,Dongshan,0.4,Good
21,16,0.24,2024-05-31 05:00,21,0.3,3.1,7.7,6.0,1.0,65,Yilan,0.9,Good
22,28,0.17,2024-05-31 05:00,22,0.6,1.4,27.4,16.0,4.0,64,Yangming,0.7,Good
23,19,0.28,2024-05-31 05:00,23,0.7,2.9,4.2,8.0,4.0,63,Hualien,0.2,Good
24,18,0.28,2024-05-31 05:00,24,1.9,1.8,7.3,8.0,5.0,62,Taitung,0.1,Good
25,25,0.1,2024-05-31 05:00,25,0.5,0.5,26.0,10.0,6.0,61,Hengchun,0.7,Good
26,17,0.11,2024-05-31 05:00,26,0.2,1.3,16.1,23.0,0.0,60,Chaozhou,0.8,Good
27,18,0.28,2024-05-31 05:00,27,0.7,4.2,12.7,14.0,1.0,59,Pingtung,0.6,Good
28,23,0.26,2024-05-31 05:00,28,0.7,10.5,10.5,11.0,7.0,58,Xiaogang,2.4,Good
29,17,0.5,2024-05-31 05:00,29,5.5,6.2,16.0,16.0,3.0,57,Qianzhen,6.1,Good
30,17,0.18,2024-05-31 05:00,30,0.1,5.2,16.5,13.0,1.0,56,Qianjin,3.2,Good
31,20,0.33,2024-05-31 05:00,31,0.3,4.7,17.8,17.0,5.0,54,Zuoying,2.4,Good
32,20,0.2,2024-05-31 05:00,32,0.6,12.2,9.6,13.0,3.0,53,Nanzi,1.0,Good
33,21,0.11,2024-05-31 05:00,33,0.7,2.4,12.7,19.0,3.0,52,Linyuan,0.8,Good
34,18,0.12,2024-05-31 05:00,34,0.3,8.4,7.2,19.0,6.0,51,Daliao,0.4,Good
35,19,0.32,2024-05-31 05:00,35,0.8,4.3,13.9,16.0,1.0,50,Fengshan,2.1,Good
36,21,0.21,2024-05-31 05:00,36,0.9,2.9,20.1,6.0,3.0,49,Renwu,,Good
37,17,0.31,2024-05-31 05:00,37,0.1,4.1,16.5,13.0,0.0,48,Qiaotou,1.3,Good
38,16,0.15,2024-05-31 05:00,38,1.1,1.0,16.2,15.0,0.0,47,Meinong,0.8,Good
39,26,0.26,2024-05-31 05:00,39,0.6,4.4,20.1,14.0,9.0,46,Tainan,1.0,Good
40,24,0.29,2024-05-31 05:00,40,2.1,3.4,19.9,12.0,7.0,45,Annan,1.1,Good
41,19,0.09,2024-05-31 05:00,41,1.0,1.5,20.9,13.0,4.0,44,Shanhua,0.4,Good
42,19,0.17,2024-05-31 05:00,42,0.8,2.3,22.5,18.0,0.0,43,Xinying,0.0,Good
43,18,0.15,2024-05-31 05:00,43,0.7,0.8,22.3,13.0,0.0,42,Chiayi,1.3,Good
44,18,0.12,2024-05-31 05:00,44,0.8,2.0,20.9,16.0,0.0,41,Taixi,1.3,Good
45,16,0.23,2024-05-31 05:00,45,3.0,3.0,18.4,20.0,,40,Puzi,1.2,Good
46,20,0.16,2024-05-31 05:00,46,1.2,3.9,22.5,22.0,5.0,39,Xingang,0.9,Good
47,20,0.17,2024-05-31 05:00,47,0.7,5.5,18.2,19.0,6.0,38,Lunbei,0.9,Good
48,23,0.25,2024-05-31 05:00,48,1.4,3.8,9.4,25.0,4.0,37,Douliu,2.1,Good
49,28,0.2,2024-05-31 05:00,49,1.0,5.7,1.7,22.0,1.0,36,Nantou,0.3,Good
50,41,0.17,2024-05-31 05:00,50,1.7,5.3,12.6,30.0,10.0,35,Erlin,0.6,Good
51,26,0.2,2024-05-31 05:00,51,1.2,5.9,12.5,24.0,4.0,34,Xianxi,1.1,Good
52,18,0.22,2024-05-31 05:00,52,1.3,7.4,8.0,21.0,5.0,33,Changhua,0.5,Good
53,24,0.24,2024-05-31 05:00,53,0.7,8.7,4.7,19.0,7.0,32,Xitun,0.9,Good
54,23,0.26,2024-05-31 05:00,54,0.7,3.9,10.2,21.0,5.0,31,Zhongming,1.2,Good
55,21,0.39,2024-05-31 05:00,55,1.2,4.8,7.3,15.0,6.0,30,Dali,1.4,Good
56,22,0.31,2024-05-31 05:00,56,0.2,6.5,12.6,33.0,6.0,29,Shalu,1.1,Good
57,18,0.22,2024-05-31 05:00,57,1.0,4.4,12.8,16.0,3.0,28,Fengyuan,0.7,Good
58,21,0.17,2024-05-31 05:00,58,1.0,0.8,17.4,13.0,5.0,27,Sanyi,0.6,Good
59,38,0.23,2024-05-31 05:00,59,1.2,9.1,2.9,25.0,10.0,26,Miaoli,0.9,Good
60,34,0.26,2024-05-31 05:00,60,1.4,8.5,3.0,26.0,11.0,25,Toufen,1.4,Good
61,33,0.28,2024-05-31 05:00,61,0.8,10.8,3.1,15.0,13.0,24,Hsinchu,1.0,Good
62,52,0.34,2024-05-31 05:00,62,0.4,4.9,6.5,23.0,18.0,23,Zhudong,2.8,Moderate
63,50,0.23,2024-05-31 05:00,63,0.5,13.0,9.3,27.0,15.0,22,Hukou,3.4,Good
64,54,0.4,2024-05-31 05:00,64,0.3,10.7,4.1,32.0,11.0,21,Longtan,1.2,Moderate
65,53,0.4,2024-05-31 05:00,65,0.1,19.8,3.1,31.0,20.0,20,Pingzhen,2.0,Moderate
66,44,0.19,2024-05-31 05:00,66,0.1,13.1,9.3,18.0,15.0,19,Guanyin,2.2,Good
67,52,0.36,2024-05-31 05:00,67,1.3,25.2,3.6,26.0,17.0,18,Dayuan,2.2,Moderate
68,57,0.39,2024-05-31 05:00,68,0.9,20.9,0.0,26.0,22.0,17,Taoyuan,1.5,Moderate
69,38,1.18,2024-05-31 05:00,69,14.6,8.4,5.0,19.0,10.0,16,Datong,1.8,Good
70,41,0.57,2024-05-31 05:00,70,9.1,8.9,7.0,22.0,11.0,15,Songshan,0.6,Good
71,23,0.45,2024-05-31 05:00,71,1.6,4.0,5.9,17.0,7.0,14,Guting,0.7,Good
72,28,0.55,2024-05-31 05:00,72,1.6,5.8,7.2,21.0,6.0,13,Wanhua,0.5,Good
73,26,0.86,2024-05-31 05:00,73,7.5,5.9,6.8,20.0,5.0,12,Zhongshan,0.7,Good
74,42,0.34,2024-05-31 05:00,74,1.0,10.0,5.4,27.0,11.0,11,Shilin,0.9,Good
75,38,0.25,2024-05-31 05:00,75,1.3,17.7,3.8,28.0,11.0,10,Tamsui,3.6,Good
76,36,0.24,2024-05-31 05:00,76,7.0,18.3,13.0,30.0,11.0,9,Linkou,1.3,Good
77,32,0.41,2024-05-31 05:00,77,1.3,13.1,2.1,23.0,8.0,8,Cailiao,1.1,Good
78,55,0.48,2024-05-31 05:00,78,0.3,16.2,3.9,13.0,20.0,7,Xinzhuang,0.8,Moderate
79,41,0.58,2024-05-31 05:00,79,0.9,16.5,2.6,22.0,15.0,6,Banqiao,2.3,Good
80,56,0.65,2024-05-31 05:00,80,1.8,13.2,1.2,28.0,19.0,5,Tucheng,1.8,Moderate
81,35,0.38,2024-05-31 05:00,81,1.7,3.2,7.3,18.0,9.0,4,Xindian,0.9,Good
82,22,0.24,2024-05-31 05:00,82,1.7,6.1,3.9,18.0,5.0,3,Wanli,0.2,Good
83,46,0.6,2024-05-31 05:00,83,14.7,13.7,1.7,23.0,16.0,2,Xizhi,1.8,Good
84,24,0.48,2024-05-31 05:00,84,4.8,10.9,1.5,20.0,7.0,1,Keelung,1.2,Good
85,22,0.09,2024-05-31 04:00,85,0.0,1.8,17.5,19.0,0.0,313,Pingtung（fangshan）,0.0,Good
86,20,0.05,2024-05-31 04:00,86,0.2,9.3,8.9,40.0,1.0,312,Taichung（Rilana Elementary）,0.5,Good
87,51,0.47,2024-05-31 04:00,87,1.8,6.5,5.5,22.0,15.0,311,New Taipei(Shulin),2.7,Moderate
88,24,0.11,2024-05-31 04:00,88,1.3,0.6,24.4,9.0,7.0,204,Pingtung（Liuqiu）,0.7,Good
89,18,0.17,2024-05-31 04:00,89,1.2,3.2,19.0,15.0,5.0,203,Tainan（Madou）,0.4,Good
90,16,0.18,2024-05-31 04:00,90,2.6,6.2,14.1,15.0,4.0,202,Kaohsiung（Hunei）,0.5,Good
91,36,0.28,2024-05-31 04:00,91,0.9,7.3,9.2,26.0,14.0,201,Changhua（Yuanlin）,2.2,Good
92,15,0.1,2024-05-31 04:00,92,0.6,0.9,20.5,19.0,2.0,85,Dacheng,1.0,Good
93,32,0.13,2024-05-31 04:00,93,0.1,6.0,18.1,26.0,15.0,84,FugueiCape,0.2,Good
94,19,0.17,2024-05-31 04:00,94,0.0,2.2,21.0,17.0,3.0,83,Mailiao,1.2,Good
95,23,0.12,2024-05-31 04:00,95,0.3,1.9,3.7,6.0,5.0,80,Guanshan,0.6,Good
96,25,0.18,2024-05-31 04:00,96,1.3,3.6,25.1,4.0,1.0,78,Magong,1.0,Good
97,83,0.37,2024-05-31 04:00,97,0.5,26.0,3.7,38.0,32.0,77,Kinmen,1.7,Moderate
98,40,0.18,2024-05-31 04:00,98,0.5,4.2,37.5,19.0,17.0,75,Matsu,0.7,Good
99,30,0.32,2024-05-31 04:00,99,1.6,2.4,5.8,15.0,6.0,72,Puli,1.0,Good
100,18,0.33,2024-05-31 04:00,100,2.7,3.7,20.2,12.0,2.0,71,Fuxing,2.2,Good
101,41,0.82,2024-05-31 04:00,101,7.6,3.8,7.4,13.0,6.0,70,Yonghe,0.8,Good
102,26,0.21,2024-05-31 04:00,102,0.5,4.0,3.4,13.0,7.0,69,Zhushan,1.1,Good
103,54,1.08,2024-05-31 04:00,103,22.9,19.2,3.4,19.0,20.0,68,Zhongli,1.8,Moderate
104,39,2.07,2024-05-31 04:00,104,77.7,8.8,6.4,20.0,11.0,67,Sanchong,1.2,Good
105,25,0.21,2024-05-31 04:00,105,1.1,5.8,2.6,20.0,9.0,66,Dongshan,0.5,Good
106,15,0.2,2024-05-31 04:00,106,0.4,2.7,7.0,18.0,0.0,65,Yilan,0.9,Good
107,28,0.16,2024-05-31 04:00,107,0.5,1.5,30.0,10.0,6.0,64,Yangming,1.0,Good
108,20,0.27,2024-05-31 04:00,108,0.7,1.3,6.8,14.0,4.0,63,Hualien,0.3,Good
109,18,0.3,2024-05-31 04:00,109,2.3,2.9,7.0,7.0,5.0,62,Taitung,0.3,Good
110,25,0.1,2024-05-31 04:00,110,0.6,0.5,29.4,9.0,4.0,61,Hengchun,0.6,Good
111,15,0.11,2024-05-31 04:00,111,0.2,1.3,15.5,13.0,2.0,60,Chaozhou,0.9,Good
112,19,0.28,2024-05-31 04:00,112,0.8,3.8,15.5,13.0,2.0,59,Pingtung,0.5,Good
113,31,0.5,2024-05-31 04:00,113,1.2,8.3,15.5,11.0,7.0,58,Xiaogang,3.7,Good
114,17,0.7,2024-05-31 04:00,114,6.6,4.5,21.1,12.0,0.0,57,Qianzhen,2.5,Good
115,18,0.16,2024-05-31 04:00,115,0.5,4.3,19.9,11.0,1.0,56,Qianjin,1.2,Good
116,22,0.25,2024-05-31 04:00,116,0.7,4.4,19.8,14.0,4.0,54,Zuoying,1.6,Good
117,17,0.28,2024-05-31 04:00,117,0.8,6.1,18.5,17.0,3.0,53,Nanzi,0.6,Good
118,23,0.1,2024-05-31 04:00,118,0.7,2.2,14.4,21.0,4.0,52,Linyuan,0.8,Good
119,19,0.12,2024-05-31 04:00,119,0.3,4.7,12.5,21.0,4.0,51,Daliao,0.3,Good
120,20,0.38,2024-05-31 04:00,120,1.3,3.1,16.8,18.0,0.0,50,Fengshan,1.3,Good
121,22,0.28,2024-05-31 04:00,121,1.0,2.5,22.0,7.0,3.0,49,Renwu,,Good
122,18,0.39,2024-05-31 04:00,122,0.5,3.2,18.0,33.0,0.0,48,Qiaotou,1.5,Good
123,17,0.13,2024-05-31 04:00,123,1.3,0.8,19.0,17.0,0.0,47,Meinong,0.7,Good
124,25,0.28,2024-05-31 04:00,124,0.9,4.8,19.9,19.0,7.0,46,Tainan,1.2,Good
125,24,0.32,2024-05-31 04:00,125,2.6,3.3,21.5,22.0,6.0,45,Annan,1.2,Good
126,21,0.09,2024-05-31 04:00,126,1.2,1.8,20.8,14.0,6.0,44,Shanhua,0.2,Good
127,19,0.19,2024-05-31 04:00,127,0.9,2.3,20.9,15.0,0.0,43,Xinying,0.1,Good
128,19,0.19,2024-05-31 04:00,128,0.8,0.9,25.3,17.0,1.0,42,Chiayi,1.3,Good
129,19,0.11,2024-05-31 04:00,129,1.0,2.3,21.1,16.0,0.0,41,Taixi,1.3,Good
130,16,0.27,2024-05-31 04:00,130,2.4,3.7,16.8,22.0,,40,Puzi,1.2,Good
131,21,0.18,2024-05-31 04:00,131,1.3,3.3,21.2,15.0,5.0,39,Xingang,0.9,Good
132,19,0.17,2024-05-31 04:00,132,1.0,3.6,18.0,13.0,5.0,38,Lunbei,0.8,Good
133,23,0.27,2024-05-31 04:00,133,1.3,4.4,10.8,23.0,5.0,37,Douliu,1.7,Good
134,28,0.21,2024-05-31 04:00,134,1.1,4.3,3.4,14.0,3.0,36,Nantou,0.5,Good
135,42,0.16,2024-05-31 04:00,135,1.7,3.2,17.4,17.0,8.0,35,Erlin,0.7,Good
136,27,0.19,2024-05-31 04:00,136,1.4,6.6,11.5,11.0,5.0,34,Xianxi,0.5,Good
137,19,0.19,2024-05-31 04:00,137,1.7,7.1,9.2,20.0,3.0,33,Changhua,0.4,Good
138,26,0.21,2024-05-31 04:00,138,0.8,8.1,5.4,22.0,6.0,32,Xitun,1.1,Good
139,25,0.29,2024-05-31 04:00,139,1.0,4.6,8.5,18.0,8.0,31,Zhongming,1.2,Good
140,24,0.28,2024-05-31 04:00,140,0.6,4.3,7.5,14.0,2.0,30,Dali,1.6,Good
141,24,0.27,2024-05-31 04:00,141,0.3,7.1,12.0,31.0,5.0,29,Shalu,1.2,Good
142,18,0.22,2024-05-31 04:00,142,1.0,4.2,14.3,20.0,3.0,28,Fengyuan,0.8,Good
143,23,0.19,2024-05-31 04:00,143,1.2,1.0,18.2,18.0,6.0,27,Sanyi,0.8,Good
144,40,0.22,2024-05-31 04:00,144,1.0,9.7,0.9,20.0,10.0,26,Miaoli,1.2,Good
145,34,0.27,2024-05-31 04:00,145,1.5,6.0,6.1,26.0,9.0,25,Toufen,1.3,Good
146,32,0.34,2024-05-31 04:00,146,0.7,12.0,5.4,23.0,9.0,24,Hsinchu,3.9,Good
147,53,0.31,2024-05-31 04:00,147,0.5,4.7,5.9,21.0,14.0,23,Zhudong,0.1,Moderate
148,49,0.24,2024-05-31 04:00,148,0.8,10.4,15.0,24.0,13.0,22,Hukou,6.7,Good
149,57,0.32,2024-05-31 04:00,149,0.4,12.5,2.5,25.0,15.0,21,Longtan,1.4,Moderate
150,48,0.35,2024-05-31 04:00,150,0.2,22.7,3.0,28.0,21.0,20,Pingzhen,0.7,Good
151,39,0.22,2024-05-31 04:00,151,0.5,11.2,14.5,21.0,17.0,19,Guanyin,21.4,Good
152,48,0.36,2024-05-31 04:00,152,1.8,12.6,12.1,28.0,15.0,18,Dayuan,2.1,Good
153,53,0.49,2024-05-31 04:00,153,1.9,22.7,0.0,29.0,19.0,17,Taoyuan,2.0,Moderate
154,39,1.41,2024-05-31 04:00,154,20.6,8.8,5.7,21.0,12.0,16,Datong,1.8,Good
155,42,0.47,2024-05-31 04:00,155,6.1,10.9,6.5,13.0,9.0,15,Songshan,0.2,Good
156,24,0.45,2024-05-31 04:00,156,1.6,3.2,7.3,11.0,7.0,14,Guting,0.4,Good
157,30,0.64,2024-05-31 04:00,157,1.7,7.1,6.9,21.0,8.0,13,Wanhua,0.6,Good
158,29,0.84,2024-05-31 04:00,158,13.7,7.0,6.8,14.0,5.0,12,Zhongshan,1.0,Good
159,41,0.35,2024-05-31 04:00,159,1.1,10.1,7.5,23.0,17.0,11,Shilin,0.5,Good
160,37,0.26,2024-05-31 04:00,160,2.5,19.2,4.3,27.0,14.0,10,Tamsui,2.9,Good
161,37,0.18,2024-05-31 04:00,161,0.6,22.8,8.8,13.0,12.0,9,Linkou,0.9,Good
162,34,0.48,2024-05-31 04:00,162,1.1,13.1,3.9,18.0,8.0,8,Cailiao,0.9,Good
163,55,0.55,2024-05-31 04:00,163,3.3,16.1,6.2,13.0,20.0,7,Xinzhuang,0.7,Moderate
164,39,0.55,2024-05-31 04:00,164,1.3,16.6,2.3,17.0,12.0,6,Banqiao,1.0,Good
165,55,0.65,2024-05-31 04:00,165,1.5,13.0,3.1,28.0,20.0,5,Tucheng,2.3,Moderate
166,37,0.39,2024-05-31 04:00,166,1.6,2.6,8.2,13.0,12.0,4,Xindian,0.6,Good
167,23,0.29,2024-05-31 04:00,167,1.6,6.9,5.3,27.0,6.0,3,Wanli,0.4,Good
168,44,0.44,2024-05-31 04:00,168,3.6,15.0,0.6,27.0,15.0,2,Xizhi,4.0,Good
169,24,0.47,2024-05-31 04:00,169,5.2,10.5,0.9,19.0,8.0,1,Keelung,1.4,Good
170,23,0.09,2024-05-31 03:00,170,0.1,1.7,20.6,14.0,0.0,313,Pingtung（fangshan）,0.0,Good
171,22,0.1,2024-05-31 03:00,171,0.3,7.3,11.2,32.0,3.0,312,Taichung（Rilana Elementary）,0.6,Good
172,51,0.41,2024-05-31 03:00,172,1.5,7.1,5.6,23.0,14.0,311,New Taipei(Shulin),5.9,Moderate
173,24,0.1,2024-05-31 03:00,173,1.2,0.7,25.7,10.0,6.0,204,Pingtung（Liuqiu）,0.7,Good
174,17,0.19,2024-05-31 03:00,174,1.9,3.2,19.4,22.0,5.0,203,Tainan（Madou）,0.0,Good
175,18,0.26,2024-05-31 03:00,175,2.9,4.8,17.1,16.0,6.0,202,Kaohsiung（Hunei）,1.2,Good
176,35,0.39,2024-05-31 03:00,176,5.8,8.4,8.7,22.0,8.0,201,Changhua（Yuanlin）,1.8,Good
177,16,0.09,2024-05-31 03:00,177,0.5,4.1,20.0,18.0,4.0,85,Dacheng,1.0,Good
178,27,0.14,2024-05-31 03:00,178,0.2,9.2,20.1,39.0,9.0,84,FugueiCape,0.2,Good
179,21,0.15,2024-05-31 03:00,179,1.1,3.3,21.9,11.0,5.0,83,Mailiao,1.2,Good
180,23,0.15,2024-05-31 03:00,180,0.4,1.6,5.2,4.0,4.0,80,Guanshan,0.4,Good
181,26,0.23,2024-05-31 03:00,181,1.9,2.6,27.3,7.0,1.0,78,Magong,1.1,Good
182,81,0.35,2024-05-31 03:00,182,0.5,27.3,4.0,37.0,30.0,77,Kinmen,1.7,Moderate
183,37,0.18,2024-05-31 03:00,183,0.5,5.4,40.1,24.0,11.0,75,Matsu,0.9,Good
184,33,0.25,2024-05-31 03:00,184,1.5,2.1,7.9,20.0,10.0,72,Puli,1.0,Good
185,18,0.33,2024-05-31 03:00,185,3.1,4.0,21.1,15.0,1.0,71,Fuxing,1.8,Good
186,57,0.89,2024-05-31 03:00,186,7.4,4.6,7.1,11.0,9.0,70,Yonghe,0.7,Moderate
187,25,0.16,2024-05-31 03:00,187,0.8,4.7,3.6,10.0,6.0,69,Zhushan,1.2,Good
188,53,1.14,2024-05-31 03:00,188,27.7,23.0,4.0,27.0,20.0,68,Zhongli,1.7,Moderate
189,39,1.21,2024-05-31 03:00,189,50.4,15.1,4.1,22.0,12.0,67,Sanchong,0.8,Good
190,24,0.26,2024-05-31 03:00,190,2.3,4.8,4.7,23.0,6.0,66,Dongshan,0.5,Good
191,17,0.23,2024-05-31 03:00,191,0.5,2.4,9.0,22.0,1.0,65,Yilan,0.9,Good
192,26,0.15,2024-05-31 03:00,192,0.7,2.3,30.5,10.0,7.0,64,Yangming,0.9,Good
193,20,0.27,2024-05-31 03:00,193,1.2,1.1,11.4,42.0,4.0,63,Hualien,0.6,Good
194,17,0.34,2024-05-31 03:00,194,2.9,2.8,13.0,7.0,3.0,62,Taitung,0.2,Good
195,25,0.1,2024-05-31 03:00,195,0.7,0.6,30.1,20.0,4.0,61,Hengchun,0.6,Good
196,16,0.09,2024-05-31 03:00,196,0.2,1.3,14.6,12.0,2.0,60,Chaozhou,0.9,Good
197,20,0.25,2024-05-31 03:00,197,1.1,3.0,18.0,17.0,2.0,59,Pingtung,0.6,Good
198,31,0.44,2024-05-31 03:00,198,2.2,6.8,20.0,19.0,6.0,58,Xiaogang,5.4,Good
199,17,0.51,2024-05-31 03:00,199,6.5,5.8,21.4,21.0,0.0,57,Qianzhen,1.6,Good
200,18,0.13,2024-05-31 03:00,200,1.2,4.3,21.9,17.0,2.0,56,Qianjin,1.6,Good
201,26,0.23,2024-05-31 03:00,201,1.4,4.1,21.8,14.0,5.0,54,Zuoying,1.5,Good
202,18,0.24,2024-05-31 03:00,202,1.4,7.4,20.1,22.0,3.0,53,Nanzi,0.5,Good
203,26,0.11,2024-05-31 03:00,203,0.9,1.8,19.0,20.0,5.0,52,Linyuan,0.8,Good
