level_0,aqi,co,datacreationdate,index,no,no2,o3,pm10,pm2.5,siteid,sitename,so2,status
204,21,0.12,2024-05-31 03:00,204,0.9,3.1,16.9,17.0,4.0,51,Daliao,0.3,Good
205,21,0.43,2024-05-31 03:00,205,1.7,1.5,22.6,25.0,0.0,50,Fengshan,1.6,Good
206,23,0.24,2024-05-31 03:00,206,1.2,3.2,24.0,11.0,5.0,49,Renwu,0.0,Good
207,18,0.35,2024-05-31 03:00,207,1.0,3.5,18.7,14.0,0.0,48,Qiaotou,1.5,Good
208,17,0.11,2024-05-31 03:00,208,1.2,0.8,24.3,15.0,0.0,47,Meinong,0.7,Good
209,27,0.28,2024-05-31 03:00,209,1.1,5.3,20.6,21.0,6.0,46,Tainan,1.5,Good
210,24,0.29,2024-05-31 03:00,210,3.3,5.7,21.0,26.0,6.0,45,Annan,0.8,Good
211,24,0.11,2024-05-31 03:00,211,1.3,2.1,20.5,18.0,3.0,44,Shanhua,0.8,Good
212,19,0.25,2024-05-31 03:00,212,0.9,2.6,19.8,17.0,0.0,43,Xinying,0.3,Good
213,19,0.18,2024-05-31 03:00,213,1.2,1.1,21.9,15.0,2.0,42,Chiayi,1.4,Good
214,19,0.11,2024-05-31 03:00,214,1.3,3.8,20.6,17.0,3.0,41,Taixi,1.4,Good
215,17,0.24,2024-05-31 03:00,215,3.1,4.0,18.7,17.0,,40,Puzi,1.1,Good
216,22,0.14,2024-05-31 03:00,216,1.9,2.4,22.4,14.0,5.0,39,Xingang,0.8,Good
217,20,0.16,2024-05-31 03:00,217,1.6,1.7,20.6,9.0,5.0,38,Lunbei,1.1,Good
218,23,0.21,2024-05-31 03:00,218,1.8,7.9,7.5,10.0,5.0,37,Douliu,1.6,Good
219,28,0.18,2024-05-31 03:00,219,1.6,4.8,4.8,14.0,4.0,36,Nantou,0.5,Good
220,44,0.14,2024-05-31 03:00,220,1.8,7.3,11.7,17.0,13.0,35,Erlin,0.9,Good
221,28,0.18,2024-05-31 03:00,221,1.6,9.1,4.3,20.0,8.0,34,Xianxi,1.3,Good
222,23,0.21,2024-05-31 03:00,222,1.8,5.1,16.2,30.0,3.0,33,Changhua,0.5,Good
223,30,0.18,2024-05-31 03:00,223,0.9,6.5,6.8,28.0,8.0,32,Xitun,1.2,Good
224,26,0.28,2024-05-31 03:00,224,1.3,6.5,6.2,23.0,9.0,31,Zhongming,1.3,Good
225,31,0.35,2024-05-31 03:00,225,1.1,4.6,8.8,21.0,3.0,30,Dali,1.8,Good
226,26,0.27,2024-05-31 03:00,226,0.5,6.2,18.0,34.0,6.0,29,Shalu,1.5,Good
227,19,0.27,2024-05-31 03:00,227,2.5,3.6,19.6,24.0,2.0,28,Fengyuan,0.9,Good
228,24,0.25,2024-05-31 03:00,228,1.3,1.5,20.1,36.0,4.0,27,Sanyi,1.4,Good
229,44,0.22,2024-05-31 03:00,229,1.3,11.0,0.2,23.0,10.0,26,Miaoli,2.0,Good
230,36,0.28,2024-05-31 03:00,230,1.5,4.5,6.7,22.0,9.0,25,Toufen,1.5,Good
231,35,0.31,2024-05-31 03:00,231,0.9,9.4,17.4,15.0,9.0,24,Hsinchu,1.7,Good
232,54,0.29,2024-05-31 03:00,232,0.6,4.6,8.1,24.0,16.0,23,Zhudong,0.4,Moderate
233,51,0.21,2024-05-31 03:00,233,0.6,10.6,17.4,24.0,17.0,22,Hukou,6.1,Moderate
234,59,0.39,2024-05-31 03:00,234,0.7,15.8,4.8,31.0,18.0,21,Longtan,1.7,Moderate
235,44,0.36,2024-05-31 03:00,235,0.8,23.7,4.0,25.0,15.0,20,Pingzhen,0.8,Good
236,35,0.25,2024-05-31 03:00,236,0.4,8.6,19.3,15.0,19.0,19,Guanyin,3.0,Good
237,49,0.29,2024-05-31 03:00,237,1.9,9.8,17.8,20.0,16.0,18,Dayuan,1.5,Good
238,49,0.49,2024-05-31 03:00,238,2.0,20.0,8.0,25.0,22.0,17,Taoyuan,3.9,Good
239,38,1.33,2024-05-31 03:00,239,15.5,13.3,4.8,17.0,12.0,16,Datong,1.2,Good
240,44,0.35,2024-05-31 03:00,240,2.3,13.6,5.7,13.0,13.0,15,Songshan,0.8,Good
241,25,0.48,2024-05-31 03:00,241,1.2,3.6,7.7,16.0,7.0,14,Guting,,Good
242,31,0.63,2024-05-31 03:00,242,2.1,8.8,7.5,18.0,6.0,13,Wanhua,0.7,Good
243,31,0.59,2024-05-31 03:00,243,6.8,10.0,7.3,16.0,7.0,12,Zhongshan,1.3,Good
244,39,0.27,2024-05-31 03:00,244,1.5,11.1,9.0,14.0,11.0,11,Shilin,0.2,Good
245,36,0.19,2024-05-31 03:00,245,2.8,14.7,7.1,34.0,12.0,10,Tamsui,2.3,Good
246,33,0.15,2024-05-31 03:00,246,0.9,19.9,14.3,7.0,14.0,9,Linkou,1.0,Good
247,37,0.37,2024-05-31 03:00,247,1.0,19.1,2.5,12.0,11.0,8,Cailiao,1.1,Good
248,53,0.36,2024-05-31 03:00,248,1.8,16.2,7.8,20.0,20.0,7,Xinzhuang,0.5,Moderate
249,40,0.52,2024-05-31 03:00,249,1.7,18.4,4.6,24.0,10.0,6,Banqiao,1.0,Good
250,55,0.52,2024-05-31 03:00,250,1.2,14.7,3.8,34.0,12.0,5,Tucheng,1.4,Moderate
251,37,0.43,2024-05-31 03:00,251,1.8,2.7,9.2,14.0,14.0,4,Xindian,0.7,Good
252,24,0.25,2024-05-31 03:00,252,1.1,6.7,4.3,40.0,7.0,3,Wanli,0.5,Good
253,43,0.43,2024-05-31 03:00,253,3.9,15.5,1.6,23.0,16.0,2,Xizhi,5.3,Good
254,23,0.4,2024-05-31 03:00,254,2.3,11.3,2.1,12.0,11.0,1,Keelung,1.4,Good
255,25,,2024-05-31 02:00,255,,1.4,26.2,,0.0,313,Pingtung（fangshan）,,Good
256,26,,2024-05-31 02:00,256,,10.6,9.7,,6.0,312,Taichung（Rilana Elementary）,,Good
257,52,,2024-05-31 02:00,257,,11.3,3.4,,19.0,311,New Taipei(Shulin),,Moderate
258,25,,2024-05-31 02:00,258,,0.6,26.1,,8.0,204,Pingtung（Liuqiu）,,Good
259,18,,2024-05-31 02:00,259,,3.8,22.4,,6.0,203,Tainan（Madou）,,Good
260,16,,2024-05-31 02:00,260,,6.4,16.3,,6.0,202,Kaohsiung（Hunei）,,Good
261,40,,2024-05-31 02:00,261,,6.8,15.3,,10.0,201,Changhua（Yuanlin）,,Good
262,18,,2024-05-31 02:00,262,,5.6,15.0,,5.0,85,Dacheng,,Good
263,28,,2024-05-31 02:00,263,,9.5,21.2,,7.0,84,FugueiCape,,Good
264,22,,2024-05-31 02:00,264,,5.6,18.0,,7.0,83,Mailiao,,Good
265,21,,2024-05-31 02:00,265,,1.7,4.4,,3.0,80,Guanshan,,Good
266,27,,2024-05-31 02:00,266,,2.1,30.7,,1.0,78,Magong,,Good
267,78,,2024-05-31 02:00,267,,25.7,4.9,,26.0,77,Kinmen,,Moderate
268,38,,2024-05-31 02:00,268,,15.6,25.7,,9.0,75,Matsu,,Good
269,33,,2024-05-31 02:00,269,,3.1,7.1,,8.0,72,Puli,,Good
270,18,,2024-05-31 02:00,270,,5.6,21.3,,3.0,71,Fuxing,,Good
271,59,,2024-05-31 02:00,271,,5.4,7.6,,12.0,70,Yonghe,,Moderate
272,24,,2024-05-31 02:00,272,,5.7,3.6,,3.0,69,Zhushan,,Good
273,51,,2024-05-31 02:00,273,,26.1,8.8,,19.0,68,Zhongli,,Moderate
274,39,,2024-05-31 02:00,274,,17.0,2.5,,11.0,67,Sanchong,,Good
275,24,,2024-05-31 02:00,275,,4.0,6.9,,7.0,66,Dongshan,,Good
276,19,,2024-05-31 02:00,276,,2.8,8.8,,6.0,65,Yilan,,Good
277,25,,2024-05-31 02:00,277,,3.2,29.9,,8.0,64,Yangming,,Good
278,22,,2024-05-31 02:00,278,,1.1,17.0,,6.0,63,Hualien,,Good
279,17,,2024-05-31 02:00,279,,4.4,8.5,,1.0,62,Taitung,,Good
280,25,,2024-05-31 02:00,280,,1.0,24.7,,3.0,61,Hengchun,,Good
281,18,,2024-05-31 02:00,281,,1.4,16.4,,0.0,60,Chaozhou,,Good
282,21,,2024-05-31 02:00,282,,3.1,22.4,,1.0,59,Pingtung,,Good
283,33,,2024-05-31 02:00,283,,6.2,20.5,,4.0,58,Xiaogang,,Good
284,16,,2024-05-31 02:00,284,,6.9,20.0,,0.0,57,Qianzhen,,Good
285,18,,2024-05-31 02:00,285,,6.3,19.5,,2.0,56,Qianjin,,Good
286,29,,2024-05-31 02:00,286,,7.1,18.0,,6.0,54,Zuoying,,Good
287,22,,2024-05-31 02:00,287,,13.4,14.4,,3.0,53,Nanzi,,Good
288,27,,2024-05-31 02:00,288,,1.8,22.3,,5.0,52,Linyuan,,Good
289,23,,2024-05-31 02:00,289,,2.4,19.9,,5.0,51,Daliao,,Good
290,21,,2024-05-31 02:00,290,,1.7,23.9,,0.0,50,Fengshan,,Good
291,24,,2024-05-31 02:00,291,,3.5,23.4,,4.0,49,Renwu,,Good
292,18,,2024-05-31 02:00,292,,6.6,18.2,,3.0,48,Qiaotou,,Good
293,18,,2024-05-31 02:00,293,,1.5,23.1,,0.0,47,Meinong,,Good
294,28,,2024-05-31 02:00,294,,7.6,18.8,,9.0,46,Tainan,,Good
295,25,,2024-05-31 02:00,295,,8.0,18.9,,6.0,45,Annan,,Good
296,26,,2024-05-31 02:00,296,,1.5,22.3,,6.0,44,Shanhua,,Good
297,20,,2024-05-31 02:00,297,,3.4,18.7,,3.0,43,Xinying,,Good
298,20,,2024-05-31 02:00,298,,2.2,20.4,,3.0,42,Chiayi,,Good
299,21,,2024-05-31 02:00,299,,4.1,20.6,,3.0,41,Taixi,,Good
300,19,,2024-05-31 02:00,300,,5.5,16.8,,,40,Puzi,,Good
301,25,,2024-05-31 02:00,301,,2.4,22.1,,5.0,39,Xingang,,Good
302,22,,2024-05-31 02:00,302,,3.1,15.0,,4.0,38,Lunbei,,Good
303,23,,2024-05-31 02:00,303,,11.3,6.0,,5.0,37,Douliu,,Good
304,27,,2024-05-31 02:00,304,,7.0,3.2,,5.0,36,Nantou,,Good
305,45,,2024-05-31 02:00,305,,10.8,4.5,,15.0,35,Erlin,,Good
306,32,,2024-05-31 02:00,306,,9.0,6.6,,11.0,34,Xianxi,,Good
307,27,,2024-05-31 02:00,307,,5.0,20.3,,3.0,33,Changhua,,Good
308,31,,2024-05-31 02:00,308,,8.1,8.7,,6.0,32,Xitun,,Good
309,26,,2024-05-31 02:00,309,,5.2,11.4,,7.0,31,Zhongming,,Good
310,36,,2024-05-31 02:00,310,,5.0,10.1,,7.0,30,Dali,,Good
311,28,,2024-05-31 02:00,311,,9.3,15.6,,5.0,29,Shalu,,Good
312,22,,2024-05-31 02:00,312,,4.2,19.3,,3.0,28,Fengyuan,,Good
313,26,,2024-05-31 02:00,313,,2.9,18.0,,6.0,27,Sanyi,,Good
314,46,,2024-05-31 02:00,314,,10.8,5.2,,16.0,26,Miaoli,,Good
315,38,,2024-05-31 02:00,315,,5.9,9.4,,11.0,25,Toufen,,Good
316,34,,2024-05-31 02:00,316,,12.7,18.9,,11.0,24,Hsinchu,,Good
317,54,,2024-05-31 02:00,317,,4.5,8.3,,16.0,23,Zhudong,,Moderate
318,49,,2024-05-31 02:00,318,,16.8,12.0,,14.0,22,Hukou,,Good
319,59,,2024-05-31 02:00,319,,22.4,0.1,,20.0,21,Longtan,,Moderate
320,41,,2024-05-31 02:00,320,,20.6,15.5,,16.0,20,Pingzhen,,Good
321,31,,2024-05-31 02:00,321,,7.6,18.4,,11.0,19,Guanyin,,Good
322,46,,2024-05-31 02:00,322,,10.1,16.2,,21.0,18,Dayuan,,Good
323,45,,2024-05-31 02:00,323,,18.2,14.4,,18.0,17,Taoyuan,,Good
324,40,,2024-05-31 02:00,324,,18.1,2.3,,14.0,16,Datong,,Good
325,46,,2024-05-31 02:00,325,,12.0,9.7,,15.0,15,Songshan,,Good
326,25,,2024-05-31 02:00,326,,4.8,8.6,,5.0,14,Guting,,Good
327,35,,2024-05-31 02:00,327,,12.8,6.6,,9.0,13,Wanhua,,Good
328,34,,2024-05-31 02:00,328,,11.0,6.6,,11.0,12,Zhongshan,,Good
329,39,,2024-05-31 02:00,329,,14.5,8.9,,15.0,11,Shilin,,Good
330,36,,2024-05-31 02:00,330,,15.8,8.7,,11.0,10,Tamsui,,Good
331,31,,2024-05-31 02:00,331,,,14.3,,12.0,9,Linkou,,Good
332,36,,2024-05-31 02:00,332,,17.9,2.1,,12.0,8,Cailiao,,Good
333,50,,2024-05-31 02:00,333,,17.1,8.8,,15.0,7,Xinzhuang,,Good
334,42,,2024-05-31 02:00,334,,20.9,2.8,,14.0,6,Banqiao,,Good
335,57,,2024-05-31 02:00,335,,18.6,1.9,,16.0,5,Tucheng,,Moderate
336,35,,2024-05-31 02:00,336,,3.9,9.9,,9.0,4,Xindian,,Good
337,26,,2024-05-31 02:00,337,,10.9,6.3,,6.0,3,Wanli,,Good
338,43,,2024-05-31 02:00,338,,16.0,0.6,,11.0,2,Xizhi,,Good
339,22,,2024-05-31 02:00,339,,13.6,1.8,,4.0,1,Keelung,,Good
340,26,,2024-05-31 01:00,340,,1.8,29.2,,2.0,313,Pingtung（fangshan）,,Good
341,28,,2024-05-31 01:00,341,,8.8,19.7,,6.0,312,Taichung（Rilana Elementary）,,Good
342,51,,2024-05-31 01:00,342,,7.9,8.8,,12.0,311,New Taipei(Shulin),,Moderate
343,26,,2024-05-31 01:00,343,,0.9,24.2,,5.0,204,Pingtung（Liuqiu）,,Good
344,19,,2024-05-31 01:00,344,,4.6,18.2,,4.0,203,Tainan（Madou）,,Good
345,15,,2024-05-31 01:00,345,,8.3,15.6,,4.0,202,Kaohsiung（Hunei）,,Good
346,44,,2024-05-31 01:00,346,,7.9,14.4,,12.0,201,Changhua（Yuanlin）,,Good
347,20,,2024-05-31 01:00,347,,6.0,12.3,,5.0,85,Dacheng,,Good
348,30,,2024-05-31 01:00,348,,5.4,28.8,,5.0,84,FugueiCape,,Good
349,22,,2024-05-31 01:00,349,,6.1,17.0,,5.0,83,Mailiao,,Good
350,18,,2024-05-31 01:00,350,,1.7,6.0,,2.0,80,Guanshan,,Good
351,27,,2024-05-31 01:00,351,,2.6,29.7,,1.0,78,Magong,,Good
352,76,,2024-05-31 01:00,352,,25.9,2.8,,30.0,77,Kinmen,,Moderate
353,39,,2024-05-31 01:00,353,,14.9,28.6,,12.0,75,Matsu,,Good
354,35,,2024-05-31 01:00,354,,3.8,8.9,,10.0,72,Puli,,Good
355,20,,2024-05-31 01:00,355,,12.2,14.3,,5.0,71,Fuxing,,Good
356,59,,2024-05-31 01:00,356,,10.1,6.5,,16.0,70,Yonghe,,Moderate
357,30,,2024-05-31 01:00,357,,4.3,5.1,,5.0,69,Zhushan,,Good
358,46,,2024-05-31 01:00,358,,22.9,12.4,,13.0,68,Zhongli,,Good
359,50,,2024-05-31 01:00,359,,30.3,2.6,,16.0,67,Sanchong,,Good
360,24,,2024-05-31 01:00,360,,3.7,8.9,,12.0,66,Dongshan,,Good
361,23,,2024-05-31 01:00,361,,2.7,8.0,,9.0,65,Yilan,,Good
362,25,,2024-05-31 01:00,362,,2.3,29.9,,11.0,64,Yangming,,Good
363,25,,2024-05-31 01:00,363,,1.7,15.4,,7.0,63,Hualien,,Good
364,19,,2024-05-31 01:00,364,,1.9,9.7,,1.0,62,Taitung,,Good
365,27,,2024-05-31 01:00,365,,0.8,27.6,,1.0,61,Hengchun,,Good
366,19,,2024-05-31 01:00,366,,0.7,22.3,,0.0,60,Chaozhou,,Good
367,21,,2024-05-31 01:00,367,,2.5,24.8,,4.0,59,Pingtung,,Good
368,40,,2024-05-31 01:00,368,,20.1,13.3,,24.0,58,Xiaogang,,Good
369,18,,2024-05-31 01:00,369,,11.4,14.9,,3.0,57,Qianzhen,,Good
370,19,,2024-05-31 01:00,370,,9.5,17.8,,2.0,56,Qianjin,,Good
371,31,,2024-05-31 01:00,371,,7.7,17.7,,8.0,54,Zuoying,,Good
372,19,,2024-05-31 01:00,372,,11.2,17.4,,4.0,53,Nanzi,,Good
373,29,,2024-05-31 01:00,373,,0.8,26.9,,0.0,52,Linyuan,,Good
374,24,,2024-05-31 01:00,374,,1.8,23.5,,4.0,51,Daliao,,Good
375,21,,2024-05-31 01:00,375,,5.1,21.4,,3.0,50,Fengshan,,Good
376,24,,2024-05-31 01:00,376,,7.1,22.9,,5.0,49,Renwu,,Good
377,19,,2024-05-31 01:00,377,,9.9,16.5,,6.0,48,Qiaotou,,Good
378,19,,2024-05-31 01:00,378,,2.3,19.2,,4.0,47,Meinong,,Good
379,28,,2024-05-31 01:00,379,,11.3,15.5,,7.0,46,Tainan,,Good
380,26,,2024-05-31 01:00,380,,11.6,16.7,,6.0,45,Annan,,Good
381,27,,2024-05-31 01:00,381,,2.8,17.9,,9.0,44,Shanhua,,Good
382,22,,2024-05-31 01:00,382,,3.1,20.6,,2.0,43,Xinying,,Good
383,22,,2024-05-31 01:00,383,,5.7,13.8,,4.0,42,Chiayi,,Good
384,21,,2024-05-31 01:00,384,,4.9,18.4,,3.0,41,Taixi,,Good
385,19,,2024-05-31 01:00,385,,5.9,16.4,,,40,Puzi,,Good
386,27,,2024-05-31 01:00,386,,3.5,19.5,,7.0,39,Xingang,,Good
387,26,,2024-05-31 01:00,387,,2.7,13.8,,4.0,38,Lunbei,,Good
388,25,,2024-05-31 01:00,388,,2.7,9.4,,5.0,37,Douliu,,Good
389,26,,2024-05-31 01:00,389,,5.5,5.3,,5.0,36,Nantou,,Good
390,47,,2024-05-31 01:00,390,,8.3,8.8,,10.0,35,Erlin,,Good
391,35,,2024-05-31 01:00,391,,4.1,14.4,,5.0,34,Xianxi,,Good
392,33,,2024-05-31 01:00,392,,8.7,15.9,,6.0,33,Changhua,,Good
393,34,,2024-05-31 01:00,393,,9.8,7.7,,10.0,32,Xitun,,Good
394,27,,2024-05-31 01:00,394,,6.6,11.8,,6.0,31,Zhongming,,Good
395,39,,2024-05-31 01:00,395,,7.0,8.4,,9.0,30,Dali,,Good
396,33,,2024-05-31 01:00,396,,8.5,16.6,,8.0,29,Shalu,,Good
397,24,,2024-05-31 01:00,397,,4.9,18.3,,6.0,28,Fengyuan,,Good
398,29,,2024-05-31 01:00,398,,2.1,17.6,,6.0,27,Sanyi,,Good
399,44,,2024-05-31 01:00,399,,13.0,7.9,,13.0,26,Miaoli,,Good
400,40,,2024-05-31 01:00,400,,8.6,11.7,,12.0,25,Toufen,,Good
401,33,,2024-05-31 01:00,401,,10.8,25.6,,12.0,24,Hsinchu,,Good
402,53,,2024-05-31 01:00,402,,5.5,7.7,,19.0,23,Zhudong,,Moderate
403,50,,2024-05-31 01:00,403,,7.8,21.5,,13.0,22,Hukou,,Good
404,57,,2024-05-31 01:00,404,,24.2,0.5,,21.0,21,Longtan,,Moderate
405,40,,2024-05-31 01:00,405,,24.2,14.4,,12.0,20,Pingzhen,,Good
406,30,,2024-05-31 01:00,406,,4.9,31.9,,7.0,19,Guanyin,,Good
407,41,,2024-05-31 01:00,407,,11.2,22.6,,11.0,18,Dayuan,,Good
408,43,,2024-05-31 01:00,408,,12.0,22.3,,11.0,17,Taoyuan,,Good
409,37,,2024-05-31 01:00,409,,16.3,3.9,,10.0,16,Datong,,Good
410,46,,2024-05-31 01:00,410,,21.2,4.5,,12.0,15,Songshan,,Good
411,27,,2024-05-31 01:00,411,,6.7,8.3,,8.0,14,Guting,,Good
412,39,,2024-05-31 01:00,412,,10.9,8.1,,9.0,13,Wanhua,,Good
413,33,,2024-05-31 01:00,413,,13.3,8.2,,11.0,12,Zhongshan,,Good
414,38,,2024-05-31 01:00,414,,23.4,4.4,,12.0,11,Shilin,,Good
415,36,,2024-05-31 01:00,415,,11.5,11.8,,10.0,10,Tamsui,,Good
416,30,,2024-05-31 01:00,416,,,18.9,,9.0,9,Linkou,,Good
417,33,,2024-05-31 01:00,417,,18.3,7.8,,13.0,8,Cailiao,,Good
418,50,,2024-05-31 01:00,418,,20.4,8.7,,22.0,7,Xinzhuang,,Good
419,42,,2024-05-31 01:00,419,,25.0,2.9,,13.0,6,Banqiao,,Good
420,59,,2024-05-31 01:00,420,,20.4,4.0,,19.0,5,Tucheng,,Moderate
421,36,,2024-05-31 01:00,421,,5.0,8.6,,12.0,4,Xindian,,Good
422,28,,2024-05-31 01:00,422,,6.1,6.8,,9.0,3,Wanli,,Good
423,44,,2024-05-31 01:00,423,,18.7,0.4,,13.0,2,Xizhi,,Good
424,28,,2024-05-31 01:00,424,,17.5,0.7,,7.0,1,Keelung,,Good
425,27,,2024-05-31 00:00,425,,1.0,31.2,,3.0,313,Pingtung（fangshan）,,Good
426,31,,2024-05-31 00:00,426,,8.6,21.5,,7.0,312,Taichung（Rilana Elementary）,,Good
427,54,,2024-05-31 00:00,427,,13.1,4.6,,16.0,311,New Taipei(Shulin),,Moderate
428,26,,2024-05-31 00:00,428,,0.7,25.8,,6.0,204,Pingtung（Liuqiu）,,Good
429,22,,2024-05-31 00:00,429,,13.0,15.4,,3.0,203,Tainan（Madou）,,Good
430,17,,2024-05-31 00:00,430,,8.5,14.4,,6.0,202,Kaohsiung（Hunei）,,Good
431,44,,2024-05-31 00:00,431,,9.2,14.7,,11.0,201,Changhua（Yuanlin）,,Good
432,25,,2024-05-31 00:00,432,,5.8,13.7,,6.0,85,Dacheng,,Good
433,31,,2024-05-31 00:00,433,,5.5,27.1,,8.0,84,FugueiCape,,Good
434,24,,2024-05-31 00:00,434,,7.4,15.6,,7.0,83,Mailiao,,Good
435,15,,2024-05-31 00:00,435,,1.9,6.5,,2.0,80,Guanshan,,Good
436,27,,2024-05-31 00:00,436,,3.8,29.2,,1.0,78,Magong,,Good
437,73,,2024-05-31 00:00,437,,19.3,9.8,,25.0,77,Kinmen,,Moderate
438,39,,2024-05-31 00:00,438,,16.0,24.1,,11.0,75,Matsu,,Good
439,36,,2024-05-31 00:00,439,,5.6,7.1,,8.0,72,Puli,,Good
440,19,,2024-05-31 00:00,440,,8.3,20.1,,0.0,71,Fuxing,,Good
