level_0,aqi,co,datacreationdate,index,no,no2,o3,pm10,pm2.5,siteid,sitename,so2,status
441,58,,2024-05-31 00:00,441,,8.8,8.2,,48.0,70,Yonghe,,Moderate
442,36,,2024-05-31 00:00,442,,4.6,5.2,,6.0,69,Zhushan,,Good
443,47,,2024-05-31 00:00,443,,22.8,13.6,,16.0,68,Zhongli,,Good
444,43,,2024-05-31 00:00,444,,26.6,2.2,,11.0,67,Sanchong,,Good
445,24,,2024-05-31 00:00,445,,2.7,12.2,,6.0,66,Dongshan,,Good
446,27,,2024-05-31 00:00,446,,3.0,11.6,,4.0,65,Yilan,,Good
447,25,,2024-05-31 00:00,447,,2.3,34.1,,7.0,64,Yangming,,Good
448,26,,2024-05-31 00:00,448,,2.2,17.2,,4.0,63,Hualien,,Good
449,20,,2024-05-31 00:00,449,,1.8,14.4,,3.0,62,Taitung,,Good
450,28,,2024-05-31 00:00,450,,0.9,28.4,,3.0,61,Hengchun,,Good
451,20,,2024-05-31 00:00,451,,2.6,21.3,,3.0,60,Chaozhou,,Good
452,22,,2024-05-31 00:00,452,,4.4,22.7,,4.0,59,Pingtung,,Good
453,26,,2024-05-31 00:00,453,,8.1,20.5,,7.0,58,Xiaogang,,Good
454,17,,2024-05-31 00:00,454,,9.9,20.0,,5.0,57,Qianzhen,,Good
455,19,,2024-05-31 00:00,455,,9.7,20.4,,0.0,56,Qianjin,,Good
456,31,,2024-05-31 00:00,456,,9.1,20.8,,12.0,54,Zuoying,,Good
457,25,,2024-05-31 00:00,457,,15.8,14.9,,6.0,53,Nanzi,,Good
458,30,,2024-05-31 00:00,458,,0.7,30.3,,1.0,52,Linyuan,,Good
459,25,,2024-05-31 00:00,459,,1.8,26.2,,3.0,51,Daliao,,Good
460,22,,2024-05-31 00:00,460,,5.9,23.5,,4.0,50,Fengshan,,Good
461,26,,2024-05-31 00:00,461,,9.5,20.9,,8.0,49,Renwu,,Good
462,19,,2024-05-31 00:00,462,,10.9,17.3,,7.0,48,Qiaotou,,Good
463,20,,2024-05-31 00:00,463,,2.7,11.8,,8.0,47,Meinong,,Good
464,29,,2024-05-31 00:00,464,,12.0,15.0,,10.0,46,Tainan,,Good
465,30,,2024-05-31 00:00,465,,12.8,15.5,,5.0,45,Annan,,Good
466,27,,2024-05-31 00:00,466,,2.8,17.4,,11.0,44,Shanhua,,Good
467,24,,2024-05-31 00:00,467,,3.5,19.5,,0.0,43,Xinying,,Good
468,24,,2024-05-31 00:00,468,,6.1,14.6,,4.0,42,Chiayi,,Good
469,23,,2024-05-31 00:00,469,,5.9,16.3,,3.0,41,Taixi,,Good
470,21,,2024-05-31 00:00,470,,5.4,18.1,,,40,Puzi,,Good
471,29,,2024-05-31 00:00,471,,3.8,19.9,,6.0,39,Xingang,,Good
472,31,,2024-05-31 00:00,472,,5.3,14.3,,7.0,38,Lunbei,,Good
473,28,,2024-05-31 00:00,473,,3.0,10.9,,7.0,37,Douliu,,Good
474,25,,2024-05-31 00:00,474,,5.7,7.0,,7.0,36,Nantou,,Good
475,51,,2024-05-31 00:00,475,,8.6,13.2,,11.0,35,Erlin,,Moderate
476,38,,2024-05-31 00:00,476,,3.7,20.0,,4.0,34,Xianxi,,Good
477,36,,2024-05-31 00:00,477,,11.1,12.4,,9.0,33,Changhua,,Good
478,35,,2024-05-31 00:00,478,,16.0,5.5,,11.0,32,Xitun,,Good
479,27,,2024-05-31 00:00,479,,9.3,12.0,,8.0,31,Zhongming,,Good
480,40,,2024-05-31 00:00,480,,8.2,9.7,,12.0,30,Dali,,Good
481,35,,2024-05-31 00:00,481,,8.0,22.6,,5.0,29,Shalu,,Good
482,27,,2024-05-31 00:00,482,,4.6,21.4,,5.0,28,Fengyuan,,Good
483,32,,2024-05-31 00:00,483,,1.5,23.7,,7.0,27,Sanyi,,Good
484,43,,2024-05-31 00:00,484,,6.8,25.8,,17.0,26,Miaoli,,Good
485,39,,2024-05-31 00:00,485,,7.2,22.4,,14.0,25,Toufen,,Good
486,35,,2024-05-31 00:00,486,,9.6,31.6,,13.0,24,Hsinchu,,Good
487,54,,2024-05-31 00:00,487,,6.3,8.6,,17.0,23,Zhudong,,Moderate
488,53,,2024-05-31 00:00,488,,15.8,13.1,,19.0,22,Hukou,,Moderate
489,56,,2024-05-31 00:00,489,,19.3,7.5,,19.0,21,Longtan,,Moderate
490,40,,2024-05-31 00:00,490,,24.0,13.8,,13.0,20,Pingzhen,,Good
491,30,,2024-05-31 00:00,491,,6.9,30.9,,10.0,19,Guanyin,,Good
492,41,,2024-05-31 00:00,492,,13.5,23.2,,19.0,18,Dayuan,,Good
493,44,,2024-05-31 00:00,493,,8.9,32.5,,13.0,17,Taoyuan,,Good
494,37,,2024-05-31 00:00,494,,20.0,1.8,,12.0,16,Datong,,Good
495,48,,2024-05-31 00:00,495,,25.7,2.9,,15.0,15,Songshan,,Good
496,28,,2024-05-31 00:00,496,,10.4,7.9,,9.0,14,Guting,,Good
497,39,,2024-05-31 00:00,497,,14.5,7.6,,10.0,13,Wanhua,,Good
498,32,,2024-05-31 00:00,498,,16.6,5.3,,9.0,12,Zhongshan,,Good
499,38,,2024-05-31 00:00,499,,23.0,3.0,,14.0,11,Shilin,,Good
500,37,,2024-05-31 00:00,500,,9.9,24.0,,12.0,10,Tamsui,,Good
501,31,,2024-05-31 00:00,501,,14.6,27.3,,11.0,9,Linkou,,Good
502,43,,2024-05-31 00:00,502,,26.0,3.4,,15.0,8,Cailiao,,Good
503,45,,2024-05-31 00:00,503,,19.4,13.1,,17.0,7,Xinzhuang,,Good
504,50,,2024-05-31 00:00,504,,30.0,1.7,,13.0,6,Banqiao,,Good
505,58,,2024-05-31 00:00,505,,21.7,4.2,,21.0,5,Tucheng,,Moderate
506,36,,2024-05-31 00:00,506,,6.3,10.6,,13.0,4,Xindian,,Good
507,28,,2024-05-31 00:00,507,,6.7,4.5,,6.0,3,Wanli,,Good
508,42,,2024-05-31 00:00,508,,19.8,0.5,,13.0,2,Xizhi,,Good
509,27,,2024-05-31 00:00,509,,16.7,0.4,,8.0,1,Keelung,,Good
510,28,,2024-05-30 23:00,510,,2.3,21.0,,1.0,313,Pingtung（fangshan）,,Good
511,33,,2024-05-30 23:00,511,,11.2,18.2,,9.0,312,Taichung（Rilana Elementary）,,Good
512,53,,2024-05-30 23:00,512,,11.5,9.0,,15.0,311,New Taipei(Shulin),,Moderate
513,27,,2024-05-30 23:00,513,,1.0,27.0,,4.0,204,Pingtung（Liuqiu）,,Good
514,23,,2024-05-30 23:00,514,,7.3,19.1,,4.0,203,Tainan（Madou）,,Good
515,18,,2024-05-30 23:00,515,,8.9,14.6,,3.0,202,Kaohsiung（Hunei）,,Good
516,44,,2024-05-30 23:00,516,,9.9,16.5,,14.0,201,Changhua（Yuanlin）,,Good
517,31,,2024-05-30 23:00,517,,5.3,15.1,,5.0,85,Dacheng,,Good
518,34,,2024-05-30 23:00,518,,4.6,27.2,,8.0,84,FugueiCape,,Good
519,25,,2024-05-30 23:00,519,,8.2,16.8,,8.0,83,Mailiao,,Good
520,18,,2024-05-30 23:00,520,,2.7,9.8,,1.0,80,Guanshan,,Good
521,28,,2024-05-30 23:00,521,,6.3,26.2,,0.0,78,Magong,,Good
522,74,,2024-05-30 23:00,522,,21.7,11.2,,24.0,77,Kinmen,,Moderate
523,41,,2024-05-30 23:00,523,,5.4,39.8,,11.0,75,Matsu,,Good
524,37,,2024-05-30 23:00,524,,6.9,8.8,,7.0,72,Puli,,Good
525,20,,2024-05-30 23:00,525,,8.2,20.1,,5.0,71,Fuxing,,Good
526,41,,2024-05-30 23:00,526,,10.4,5.9,,11.0,70,Yonghe,,Good
527,40,,2024-05-30 23:00,527,,4.5,7.4,,7.0,69,Zhushan,,Good
528,49,,2024-05-30 23:00,528,,24.3,14.5,,17.0,68,Zhongli,,Good
529,50,,2024-05-30 23:00,529,,30.9,8.2,,12.0,67,Sanchong,,Good
530,27,,2024-05-30 23:00,530,,14.7,7.5,,8.0,66,Dongshan,,Good
531,31,,2024-05-30 23:00,531,,4.1,18.9,,4.0,65,Yilan,,Good
532,24,,2024-05-30 23:00,532,,3.3,33.5,,9.0,64,Yangming,,Good
533,28,,2024-05-30 23:00,533,,3.5,18.3,,7.0,63,Hualien,,Good
534,22,,2024-05-30 23:00,534,,3.4,17.0,,4.0,62,Taitung,,Good
535,28,,2024-05-30 23:00,535,,2.0,24.3,,5.0,61,Hengchun,,Good
536,21,,2024-05-30 23:00,536,,4.1,11.0,,5.0,60,Chaozhou,,Good
537,23,,2024-05-30 23:00,537,,6.7,19.7,,4.0,59,Pingtung,,Good
538,26,,2024-05-30 23:00,538,,4.3,27.1,,10.0,58,Xiaogang,,Good
539,18,,2024-05-30 23:00,539,,11.1,18.8,,3.0,57,Qianzhen,,Good
540,23,,2024-05-30 23:00,540,,14.5,14.9,,1.0,56,Qianjin,,Good
541,29,,2024-05-30 23:00,541,,11.6,19.0,,9.0,54,Zuoying,,Good
542,22,,2024-05-30 23:00,542,,10.8,20.7,,7.0,53,Nanzi,,Good
543,30,,2024-05-30 23:00,543,,1.1,30.2,,3.0,52,Linyuan,,Good
544,25,,2024-05-30 23:00,544,,2.4,23.7,,2.0,51,Daliao,,Good
545,23,,2024-05-30 23:00,545,,5.9,22.6,,5.0,50,Fengshan,,Good
546,28,,2024-05-30 23:00,546,,4.9,26.3,,5.0,49,Renwu,,Good
547,21,,2024-05-30 23:00,547,,7.6,22.2,,3.0,48,Qiaotou,,Good
548,23,,2024-05-30 23:00,548,,2.7,14.3,,3.0,47,Meinong,,Good
549,27,,2024-05-30 23:00,549,,9.9,18.8,,7.0,46,Tainan,,Good
550,32,,2024-05-30 23:00,550,,10.2,19.6,,7.0,45,Annan,,Good
551,24,,2024-05-30 23:00,551,,2.5,20.6,,6.0,44,Shanhua,,Good
552,25,,2024-05-30 23:00,552,,3.9,20.1,,0.0,43,Xinying,,Good
553,26,,2024-05-30 23:00,553,,5.1,19.3,,5.0,42,Chiayi,,Good
554,27,,2024-05-30 23:00,554,,5.9,17.1,,5.0,41,Taixi,,Good
555,22,,2024-05-30 23:00,555,,8.5,14.5,,,40,Puzi,,Good
556,32,,2024-05-30 23:00,556,,3.4,21.9,,11.0,39,Xingang,,Good
557,35,,2024-05-30 23:00,557,,3.7,16.6,,8.0,38,Lunbei,,Good
558,29,,2024-05-30 23:00,558,,5.7,14.1,,12.0,37,Douliu,,Good
559,26,,2024-05-30 23:00,559,,7.7,7.2,,7.0,36,Nantou,,Good
560,55,,2024-05-30 23:00,560,,5.5,17.1,,14.0,35,Erlin,,Moderate
561,43,,2024-05-30 23:00,561,,5.4,22.9,,18.0,34,Xianxi,,Good
562,37,,2024-05-30 23:00,562,,10.2,15.8,,10.0,33,Changhua,,Good
563,34,,2024-05-30 23:00,563,,16.5,8.0,,7.0,32,Xitun,,Good
564,28,,2024-05-30 23:00,564,,11.0,14.1,,5.0,31,Zhongming,,Good
565,39,,2024-05-30 23:00,565,,10.0,10.8,,12.0,30,Dali,,Good
566,39,,2024-05-30 23:00,566,,11.7,22.6,,7.0,29,Shalu,,Good
567,31,,2024-05-30 23:00,567,,4.4,28.2,,4.0,28,Fengyuan,,Good
568,36,,2024-05-30 23:00,568,,0.4,30.9,,5.0,27,Sanyi,,Good
569,41,,2024-05-30 23:00,569,,7.7,27.3,,16.0,26,Miaoli,,Good
570,39,,2024-05-30 23:00,570,,8.3,19.6,,14.0,25,Toufen,,Good
571,36,,2024-05-30 23:00,571,,10.3,33.3,,7.0,24,Hsinchu,,Good
572,54,,2024-05-30 23:00,572,,7.2,10.5,,14.0,23,Zhudong,,Moderate
573,53,,2024-05-30 23:00,573,,9.1,25.0,,12.0,22,Hukou,,Moderate
574,56,,2024-05-30 23:00,574,,16.3,15.3,,19.0,21,Longtan,,Moderate
575,39,,2024-05-30 23:00,575,,19.2,19.0,,11.0,20,Pingzhen,,Good
576,31,,2024-05-30 23:00,576,,11.2,24.0,,12.0,19,Guanyin,,Good
577,39,,2024-05-30 23:00,577,,18.8,16.9,,12.0,18,Dayuan,,Good
578,44,,2024-05-30 23:00,578,,13.5,30.9,,15.0,17,Taoyuan,,Good
579,50,,2024-05-30 23:00,579,,30.6,3.5,,18.0,16,Datong,,Good
580,45,,2024-05-30 23:00,580,,23.6,9.0,,18.0,15,Songshan,,Good
581,28,,2024-05-30 23:00,581,,11.2,6.8,,4.0,14,Guting,,Good
582,38,,2024-05-30 23:00,582,,21.5,4.9,,11.0,13,Wanhua,,Good
583,35,,2024-05-30 23:00,583,,21.8,9.5,,13.0,12,Zhongshan,,Good
584,42,,2024-05-30 23:00,584,,25.2,8.4,,12.0,11,Shilin,,Good
585,36,,2024-05-30 23:00,585,,14.3,24.4,,12.0,10,Tamsui,,Good
586,31,,2024-05-30 23:00,586,,,30.5,,11.0,9,Linkou,,Good
587,38,,2024-05-30 23:00,587,,23.2,18.8,,9.0,8,Cailiao,,Good
588,42,,2024-05-30 23:00,588,,23.4,12.7,,17.0,7,Xinzhuang,,Good
589,43,,2024-05-30 23:00,589,,26.2,9.4,,17.0,6,Banqiao,,Good
590,57,,2024-05-30 23:00,590,,24.6,5.3,,19.0,5,Tucheng,,Moderate
591,34,,2024-05-30 23:00,591,,8.8,12.0,,9.0,4,Xindian,,Good
592,28,,2024-05-30 23:00,592,,7.1,5.4,,4.0,3,Wanli,,Good
593,43,,2024-05-30 23:00,593,,23.3,1.4,,17.0,2,Xizhi,,Good
594,30,,2024-05-30 23:00,594,,18.3,0.4,,8.0,1,Keelung,,Good
595,30,,2024-05-30 22:00,595,,2.7,22.7,,0.0,313,Pingtung（fangshan）,,Good
596,36,,2024-05-30 22:00,596,,12.7,17.4,,10.0,312,Taichung（Rilana Elementary）,,Good
597,52,,2024-05-30 22:00,597,,15.6,7.0,,19.0,311,New Taipei(Shulin),,Moderate
598,27,,2024-05-30 22:00,598,,1.3,28.6,,5.0,204,Pingtung（Liuqiu）,,Good
599,25,,2024-05-30 22:00,599,,7.5,19.2,,6.0,203,Tainan（Madou）,,Good
600,19,,2024-05-30 22:00,600,,8.8,16.3,,5.0,202,Kaohsiung（Hunei）,,Good
601,43,,2024-05-30 22:00,601,,12.3,16.2,,16.0,201,Changhua（Yuanlin）,,Good
602,35,,2024-05-30 22:00,602,,4.7,16.2,,3.0,85,Dacheng,,Good
603,36,,2024-05-30 22:00,603,,1.8,33.2,,5.0,84,FugueiCape,,Good
604,30,,2024-05-30 22:00,604,,8.9,17.4,,6.0,83,Mailiao,,Good
605,20,,2024-05-30 22:00,605,,3.2,14.8,,3.0,80,Guanshan,,Good
606,29,,2024-05-30 22:00,606,,7.8,24.8,,0.0,78,Magong,,Good
607,76,,2024-05-30 22:00,607,,17.1,16.4,,23.0,77,Kinmen,,Moderate
608,42,,2024-05-30 22:00,608,,8.7,37.1,,12.0,75,Matsu,,Good
609,39,,2024-05-30 22:00,609,,8.2,9.4,,10.0,72,Puli,,Good
610,20,,2024-05-30 22:00,610,,12.1,20.3,,6.0,71,Fuxing,,Good
611,42,,2024-05-30 22:00,611,,19.9,6.0,,13.0,70,Yonghe,,Good
612,41,,2024-05-30 22:00,612,,6.1,7.8,,11.0,69,Zhushan,,Good
613,48,,2024-05-30 22:00,613,,28.1,16.8,,12.0,68,Zhongli,,Good
614,54,,2024-05-30 22:00,614,,35.8,11.7,,11.0,67,Sanchong,,Moderate
615,31,,2024-05-30 22:00,615,,3.7,21.2,,7.0,66,Dongshan,,Good
616,34,,2024-05-30 22:00,616,,6.6,20.1,,4.0,65,Yilan,,Good
617,24,,2024-05-30 22:00,617,,3.6,27.9,,7.0,64,Yangming,,Good
618,29,,2024-05-30 22:00,618,,4.6,18.4,,10.0,63,Hualien,,Good
619,24,,2024-05-30 22:00,619,,3.9,22.3,,1.0,62,Taitung,,Good
620,29,,2024-05-30 22:00,620,,1.6,26.5,,1.0,61,Hengchun,,Good
621,24,,2024-05-30 22:00,621,,3.9,12.8,,2.0,60,Chaozhou,,Good
622,25,,2024-05-30 22:00,622,,7.5,23.1,,6.0,59,Pingtung,,Good
623,25,,2024-05-30 22:00,623,,9.7,23.9,,9.0,58,Xiaogang,,Good
624,22,,2024-05-30 22:00,624,,13.3,18.2,,2.0,57,Qianzhen,,Good
625,21,,2024-05-30 22:00,625,,10.2,19.9,,3.0,56,Qianjin,,Good
626,29,,2024-05-30 22:00,626,,13.6,18.2,,10.0,54,Zuoying,,Good
627,24,,2024-05-30 22:00,627,,9.7,23.5,,3.0,53,Nanzi,,Good
628,31,,2024-05-30 22:00,628,,1.0,30.5,,3.0,52,Linyuan,,Good
629,26,,2024-05-30 22:00,629,,3.1,25.1,,2.0,51,Daliao,,Good
630,24,,2024-05-30 22:00,630,,6.0,25.1,,6.0,50,Fengshan,,Good
631,28,,2024-05-30 22:00,631,,3.7,30.0,,5.0,49,Renwu,,Good
632,22,,2024-05-30 22:00,632,,8.6,21.7,,4.0,48,Qiaotou,,Good
633,26,,2024-05-30 22:00,633,,3.1,14.9,,4.0,47,Meinong,,Good
634,28,,2024-05-30 22:00,634,,13.7,17.2,,8.0,46,Tainan,,Good
635,34,,2024-05-30 22:00,635,,11.6,17.7,,7.0,45,Annan,,Good
636,25,,2024-05-30 22:00,636,,2.7,20.8,,9.0,44,Shanhua,,Good
637,26,,2024-05-30 22:00,637,,4.0,20.9,,2.0,43,Xinying,,Good
638,27,,2024-05-30 22:00,638,,4.9,21.2,,6.0,42,Chiayi,,Good
639,32,,2024-05-30 22:00,639,,5.0,20.2,,6.0,41,Taixi,,Good
640,25,,2024-05-30 22:00,640,,6.6,17.6,,,40,Puzi,,Good
641,33,,2024-05-30 22:00,641,,3.7,24.1,,8.0,39,Xingang,,Good
642,37,,2024-05-30 22:00,642,,4.0,19.8,,9.0,38,Lunbei,,Good
643,26,,2024-05-30 22:00,643,,10.3,16.1,,9.0,37,Douliu,,Good
644,29,,2024-05-30 22:00,644,,7.2,9.8,,4.0,36,Nantou,,Good
645,56,,2024-05-30 22:00,645,,5.1,20.5,,17.0,35,Erlin,,Moderate
646,39,,2024-05-30 22:00,646,,5.4,27.4,,16.0,34,Xianxi,,Good
647,39,,2024-05-30 22:00,647,,8.6,20.6,,12.0,33,Changhua,,Good
648,38,,2024-05-30 22:00,648,,14.9,15.4,,9.0,32,Xitun,,Good
649,30,,2024-05-30 22:00,649,,12.3,14.7,,8.0,31,Zhongming,,Good
650,37,,2024-05-30 22:00,650,,10.9,11.5,,11.0,30,Dali,,Good
651,41,,2024-05-30 22:00,651,,16.7,19.5,,13.0,29,Shalu,,Good
652,38,,2024-05-30 22:00,652,,6.7,20.4,,3.0,28,Fengyuan,,Good
653,39,,2024-05-30 22:00,653,,0.4,31.0,,5.0,27,Sanyi,,Good
654,41,,2024-05-30 22:00,654,,8.8,26.2,,10.0,26,Miaoli,,Good
655,39,,2024-05-30 22:00,655,,6.8,31.4,,13.0,25,Toufen,,Good
656,38,,2024-05-30 22:00,656,,12.3,34.3,,9.0,24,Hsinchu,,Good
657,55,,2024-05-30 22:00,657,,8.2,11.0,,13.0,23,Zhudong,,Moderate
658,56,,2024-05-30 22:00,658,,6.2,31.0,,16.0,22,Hukou,,Moderate
659,56,,2024-05-30 22:00,659,,18.4,20.6,,16.0,21,Longtan,,Moderate
660,40,,2024-05-30 22:00,660,,15.0,27.1,,9.0,20,Pingzhen,,Good
661,32,,2024-05-30 22:00,661,,7.7,31.2,,11.0,19,Guanyin,,Good
662,40,,2024-05-30 22:00,662,,18.1,18.2,,13.0,18,Dayuan,,Good
663,44,,2024-05-30 22:00,663,,19.5,23.7,,17.0,17,Taoyuan,,Good
664,52,,2024-05-30 22:00,664,,33.3,12.7,,9.0,16,Datong,,Moderate
665,43,,2024-05-30 22:00,665,,26.5,6.9,,17.0,15,Songshan,,Good
666,31,,2024-05-30 22:00,666,,14.0,10.6,,9.0,14,Guting,,Good
667,45,,2024-05-30 22:00,667,,27.3,23.0,,19.0,13,Wanhua,,Good
668,47,,2024-05-30 22:00,668,,28.1,16.6,,11.0,12,Zhongshan,,Good
669,38,,2024-05-30 22:00,669,,23.7,15.5,,11.0,11,Shilin,,Good
670,36,,2024-05-30 22:00,670,,16.8,13.9,,10.0,10,Tamsui,,Good
671,33,,2024-05-30 22:00,671,,15.8,34.0,,12.0,9,Linkou,,Good
672,33,,2024-05-30 22:00,672,,20.0,29.6,,8.0,8,Cailiao,,Good
673,40,,2024-05-30 22:00,673,,22.8,16.6,,17.0,7,Xinzhuang,,Good
674,43,,2024-05-30 22:00,674,,26.8,12.2,,12.0,6,Banqiao,,Good
675,56,,2024-05-30 22:00,675,,26.8,6.7,,18.0,5,Tucheng,,Moderate
676,33,,2024-05-30 22:00,676,,10.6,10.2,,13.0,4,Xindian,,Good
677,29,,2024-05-30 22:00,677,,7.8,7.4,,4.0,3,Wanli,,Good
678,43,,2024-05-30 22:00,678,,26.6,3.7,,14.0,2,Xizhi,,Good
679,30,,2024-05-30 22:00,679,,18.4,0.4,,9.0,1,Keelung,,Good
680,31,,2024-05-30 21:00,680,,3.6,25.5,,1.0,313,Pingtung（fangshan）,,Good
681,41,,2024-05-30 21:00,681,,8.0,28.5,,11.0,312,Taichung（Rilana Elementary）,,Good
682,52,,2024-05-30 21:00,682,,20.7,6.8,,19.0,311,New Taipei(Shulin),,Moderate
683,28,,2024-05-30 21:00,683,,1.0,28.8,,6.0,204,Pingtung（Liuqiu）,,Good
684,28,,2024-05-30 21:00,684,,17.4,12.2,,9.0,203,Tainan（Madou）,,Good
685,22,,2024-05-30 21:00,685,,13.2,12.4,,8.0,202,Kaohsiung（Hunei）,,Good
686,40,,2024-05-30 21:00,686,,11.3,19.2,,11.0,201,Changhua（Yuanlin）,,Good
687,41,,2024-05-30 21:00,687,,4.4,19.3,,4.0,85,Dacheng,,Good
