site_id,site_name,created_date,PM2.5,SO2,O3
313,Pingtung（fangshan）,2024-05-25 05:00,10.0,0.2,30.8
312,Taichung（Rilana Elementary）,2024-05-25 05:00,7.0,0.6,3.7
311,New Taipei(Shulin),2024-05-25 05:00,12.0,0.3,1.9
204,Pingtung（Liuqiu）,2024-05-25 05:00,15.0,1.1,15.7
203,Tainan（Madou）,2024-05-25 05:00,22.0,0.5,0.1
202,Kaohsiung（Hunei）,2024-05-25 05:00,17.0,0.2,4.0
201,Changhua（Yuanlin）,2024-05-25 05:00,10.0,1.7,5.0
85,Dacheng,2024-05-25 05:00,20.0,1.2,0.7
84,FugueiCape,2024-05-25 05:00,4.0,0.3,21.2
83,Mailiao,2024-05-25 05:00,23.0,1.7,1.7
80,Guanshan,2024-05-25 05:00,2.0,0.6,19.5
78,Magong,2024-05-25 05:00,7.0,1.2,23.4
77,Kinmen,2024-05-25 05:00,25.0,0.6,19.1
75,Matsu,2024-05-25 05:00,9.0,0.4,27.7
72,Puli,2024-05-25 05:00,5.0,1.6,5.0
71,Fuxing,2024-05-25 05:00,14.0,1.5,17.5
70,Yonghe,2024-05-25 05:00,4.0,0.5,9.9
69,Zhushan,2024-05-25 05:00,6.0,0.6,5.9
68,Zhongli,2024-05-25 05:00,9.0,1.1,2.4
67,Sanchong,2024-05-25 05:00,6.0,0.6,1.8
66,Dongshan,2024-05-25 05:00,6.0,0.0,14.2
65,Yilan,2024-05-25 05:00,1.0,1.3,12.8
64,Yangming,2024-05-25 05:00,2.0,0.4,23.7
63,Hualien,2024-05-25 05:00,7.0,0.4,17.8
62,Taitung,2024-05-25 05:00,1.0,0.8,23.8
61,Hengchun,2024-05-25 05:00,2.0,0.5,29.7
60,Chaozhou,2024-05-25 05:00,15.0,0.5,8.0
59,Pingtung,2024-05-25 05:00,11.0,0.7,8.1
58,Xiaogang,2024-05-25 05:00,16.0,1.0,14.0
57,Qianzhen,2024-05-25 05:00,18.0,1.3,18.8
56,Qianjin,2024-05-25 05:00,11.0,1.4,19.7
54,Zuoying,2024-05-25 05:00,17.0,0.8,19.9
53,Nanzi,2024-05-25 05:00,18.0,0.8,11.6
52,Linyuan,2024-05-25 05:00,18.0,2.6,6.2
51,Daliao,2024-05-25 05:00,16.0,8.4,3.1
50,Fengshan,2024-05-25 05:00,10.0,0.9,14.7
49,Renwu,2024-05-25 05:00,18.0,1.5,11.3
48,Qiaotou,2024-05-25 05:00,17.0,1.1,11.9
47,Meinong,2024-05-25 05:00,10.0,0.5,13.7
46,Tainan,2024-05-25 05:00,11.0,1.1,10.7
45,Annan,2024-05-25 05:00,22.0,1.1,2.1
44,Shanhua,2024-05-25 05:00,21.0,0.7,2.1
43,Xinying,2024-05-25 05:00,18.0,1.2,0.0
42,Chiayi,2024-05-25 05:00,15.0,5.7,3.6
41,Taixi,2024-05-25 05:00,21.0,1.2,0.4
40,Puzi,2024-05-25 05:00,22.0,0.8,0.8
39,Xingang,2024-05-25 05:00,12.0,1.2,5.0
38,Lunbei,2024-05-25 05:00,19.0,1.0,0.3
37,Douliu,2024-05-25 05:00,7.0,1.4,4.5
36,Nantou,2024-05-25 05:00,6.0,0.0,4.6
35,Erlin,2024-05-25 05:00,20.0,1.6,1.3
34,Xianxi,2024-05-25 05:00,8.0,1.6,9.6
33,Changhua,2024-05-25 05:00,11.0,0.7,0.6
32,Xitun,2024-05-25 05:00,6.0,1.5,3.6
31,Zhongming,2024-05-25 05:00,10.0,0.7,2.2
30,Dali,2024-05-25 05:00,15.0,0.7,3.3
29,Shalu,2024-05-25 05:00,9.0,0.9,8.8
28,Fengyuan,2024-05-25 05:00,5.0,0.8,9.9
27,Sanyi,2024-05-25 05:00,3.0,0.5,5.5
26,Miaoli,2024-05-25 05:00,6.0,1.0,2.5
25,Toufen,2024-05-25 05:00,5.0,1.9,2.6
24,Hsinchu,2024-05-25 05:00,2.0,0.0,4.2
23,Zhudong,2024-05-25 05:00,8.0,0.4,5.9
22,Hukou,2024-05-25 05:00,17.0,0.5,0.3
21,Longtan,2024-05-25 05:00,10.0,1.1,3.8
20,Pingzhen,2024-05-25 05:00,7.0,0.5,3.7
19,Guanyin,2024-05-25 05:00,12.0,0.6,1.6
18,Dayuan,2024-05-25 05:00,4.0,1.5,0.4
17,Taoyuan,2024-05-25 05:00,10.0,3.6,1.9
16,Datong,2024-05-25 05:00,7.0,0.4,3.8
15,Songshan,2024-05-25 05:00,5.0,0.5,9.5
14,Guting,2024-05-25 05:00,6.0,1.2,9.8
13,Wanhua,2024-05-25 05:00,6.0,0.5,1.9
12,Zhongshan,2024-05-25 05:00,5.0,0.3,3.3
11,Shilin,2024-05-25 05:00,6.0,0.5,12.1
10,Tamsui,2024-05-25 05:00,6.0,0.4,9.1
9,Linkou,2024-05-25 05:00,3.0,0.6,13.0
8,Cailiao,2024-05-25 05:00,5.0,0.6,4.5
7,Xinzhuang,2024-05-25 05:00,13.0,0.3,0.0
6,Banqiao,2024-05-25 05:00,2.0,0.7,11.6
5,Tucheng,2024-05-25 05:00,7.0,0.1,0.5
4,Xindian,2024-05-25 05:00,3.0,0.8,17.0
3,Wanli,2024-05-25 05:00,3.0,0.6,13.3
2,Xizhi,2024-05-25 05:00,6.0,0.3,1.0
1,Keelung,2024-05-25 05:00,2.0,0.4,2.1
313,Pingtung（fangshan）,2024-05-25 04:00,5.0,0.3,30.6
312,Taichung（Rilana Elementary）,2024-05-25 04:00,3.0,0.5,4.4
311,New Taipei(Shulin),2024-05-25 04:00,10.0,0.2,2.9
204,Pingtung（Liuqiu）,2024-05-25 04:00,18.0,0.8,15.9
203,Tainan（Madou）,2024-05-25 04:00,18.0,0.4,1.1
202,Kaohsiung（Hunei）,2024-05-25 04:00,15.0,0.4,9.3
201,Changhua（Yuanlin）,2024-05-25 04:00,12.0,1.8,8.9
85,Dacheng,2024-05-25 04:00,26.0,1.5,1.7
84,FugueiCape,2024-05-25 04:00,2.0,0.2,12.9
83,Mailiao,2024-05-25 04:00,18.0,1.6,1.4
80,Guanshan,2024-05-25 04:00,0.0,0.6,20.8
78,Magong,2024-05-25 04:00,1.0,1.0,27.2
77,Kinmen,2024-05-25 04:00,19.0,0.6,22.9
75,Matsu,2024-05-25 04:00,8.0,0.4,30.9
72,Puli,2024-05-25 04:00,5.0,1.7,7.0
71,Fuxing,2024-05-25 04:00,13.0,0.9,23.4
70,Yonghe,2024-05-25 04:00,7.0,0.6,6.7
69,Zhushan,2024-05-25 04:00,10.0,0.6,6.0
68,Zhongli,2024-05-25 04:00,7.0,0.9,2.3
67,Sanchong,2024-05-25 04:00,6.0,0.5,3.1
66,Dongshan,2024-05-25 04:00,4.0,0.0,13.2
65,Yilan,2024-05-25 04:00,0.0,0.8,13.1
64,Yangming,2024-05-25 04:00,1.0,0.4,28.2
63,Hualien,2024-05-25 04:00,10.0,0.5,17.2
62,Taitung,2024-05-25 04:00,0.0,0.8,24.9
61,Hengchun,2024-05-25 04:00,2.0,0.3,29.1
60,Chaozhou,2024-05-25 04:00,20.0,0.4,5.8
59,Pingtung,2024-05-25 04:00,11.0,0.7,7.8
58,Xiaogang,2024-05-25 04:00,18.0,1.5,12.7
57,Qianzhen,2024-05-25 04:00,11.0,0.9,23.8
56,Qianjin,2024-05-25 04:00,12.0,1.2,14.6
54,Zuoying,2024-05-25 04:00,17.0,,17.0
53,Nanzi,2024-05-25 04:00,19.0,0.9,11.2
52,Linyuan,2024-05-25 04:00,21.0,2.5,8.5
51,Daliao,2024-05-25 04:00,23.0,6.0,4.1
50,Fengshan,2024-05-25 04:00,11.0,0.9,17.3
49,Renwu,2024-05-25 04:00,17.0,1.5,14.5
48,Qiaotou,2024-05-25 04:00,19.0,1.1,14.6
47,Meinong,2024-05-25 04:00,16.0,0.7,13.0
46,Tainan,2024-05-25 04:00,14.0,1.3,16.8
45,Annan,2024-05-25 04:00,26.0,1.3,2.2
44,Shanhua,2024-05-25 04:00,21.0,0.8,3.1
43,Xinying,2024-05-25 04:00,19.0,2.1,0.3
42,Chiayi,2024-05-25 04:00,16.0,6.7,6.3
41,Taixi,2024-05-25 04:00,20.0,1.5,0.9
40,Puzi,2024-05-25 04:00,21.0,0.8,0.0
39,Xingang,2024-05-25 04:00,21.0,1.1,3.9
38,Lunbei,2024-05-25 04:00,25.0,0.8,0.4
37,Douliu,2024-05-25 04:00,10.0,1.2,6.4
36,Nantou,2024-05-25 04:00,7.0,0.0,3.6
35,Erlin,2024-05-25 04:00,22.0,1.7,1.4
34,Xianxi,2024-05-25 04:00,10.0,1.0,2.5
33,Changhua,2024-05-25 04:00,10.0,1.0,2.1
32,Xitun,2024-05-25 04:00,10.0,1.7,8.3
31,Zhongming,2024-05-25 04:00,7.0,1.1,7.9
30,Dali,2024-05-25 04:00,9.0,0.7,5.9
29,Shalu,2024-05-25 04:00,11.0,1.1,13.5
28,Fengyuan,2024-05-25 04:00,4.0,0.8,18.7
27,Sanyi,2024-05-25 04:00,2.0,0.7,9.5
26,Miaoli,2024-05-25 04:00,7.0,1.0,0.5
25,Toufen,2024-05-25 04:00,7.0,1.6,4.6
24,Hsinchu,2024-05-25 04:00,4.0,,4.7
23,Zhudong,2024-05-25 04:00,10.0,0.2,5.2
22,Hukou,2024-05-25 04:00,7.0,0.6,0.6
21,Longtan,2024-05-25 04:00,4.0,1.1,5.1
20,Pingzhen,2024-05-25 04:00,7.0,0.3,4.9
19,Guanyin,2024-05-25 04:00,11.0,0.6,1.7
18,Dayuan,2024-05-25 04:00,15.0,1.4,0.7
17,Taoyuan,2024-05-25 04:00,11.0,1.2,0.8
16,Datong,2024-05-25 04:00,12.0,0.4,3.5
15,Songshan,2024-05-25 04:00,8.0,0.7,8.2
14,Guting,2024-05-25 04:00,3.0,1.2,8.5
13,Wanhua,2024-05-25 04:00,8.0,0.6,1.0
12,Zhongshan,2024-05-25 04:00,9.0,0.3,6.7
11,Shilin,2024-05-25 04:00,6.0,0.6,7.0
10,Tamsui,2024-05-25 04:00,7.0,0.5,6.8
9,Linkou,2024-05-25 04:00,4.0,0.7,15.4
8,Cailiao,2024-05-25 04:00,8.0,0.7,3.8
7,Xinzhuang,2024-05-25 04:00,11.0,0.4,0.2
6,Banqiao,2024-05-25 04:00,1.0,0.6,9.8
5,Tucheng,2024-05-25 04:00,11.0,0.1,1.0
4,Xindian,2024-05-25 04:00,4.0,0.7,16.8
3,Wanli,2024-05-25 04:00,1.0,0.5,13.5
2,Xizhi,2024-05-25 04:00,8.0,0.7,1.5
1,Keelung,2024-05-25 04:00,2.0,0.2,4.3
313,Pingtung（fangshan）,2024-05-25 03:00,2.0,0.1,26.6
312,Taichung（Rilana Elementary）,2024-05-25 03:00,4.0,0.6,7.5
311,New Taipei(Shulin),2024-05-25 03:00,11.0,0.2,3.5
204,Pingtung（Liuqiu）,2024-05-25 03:00,17.0,0.8,17.3
203,Tainan（Madou）,2024-05-25 03:00,20.0,0.2,0.6
202,Kaohsiung（Hunei）,2024-05-25 03:00,17.0,0.4,10.9
201,Changhua（Yuanlin）,2024-05-25 03:00,12.0,1.8,8.2
85,Dacheng,2024-05-25 03:00,21.0,1.6,3.1
84,FugueiCape,2024-05-25 03:00,5.0,0.2,19.9
83,Mailiao,2024-05-25 03:00,19.0,1.5,2.5
80,Guanshan,2024-05-25 03:00,0.0,0.6,21.5
78,Magong,2024-05-25 03:00,6.0,0.7,30.8
77,Kinmen,2024-05-25 03:00,26.0,0.6,29.9
75,Matsu,2024-05-25 03:00,9.0,0.4,30.8
72,Puli,2024-05-25 03:00,7.0,1.6,9.2
71,Fuxing,2024-05-25 03:00,13.0,1.3,23.3
70,Yonghe,2024-05-25 03:00,8.0,0.6,7.3
69,Zhushan,2024-05-25 03:00,9.0,0.4,6.5
68,Zhongli,2024-05-25 03:00,8.0,0.8,3.6
67,Sanchong,2024-05-25 03:00,9.0,0.6,0.4
66,Dongshan,2024-05-25 03:00,6.0,0.0,11.2
65,Yilan,2024-05-25 03:00,2.0,1.1,15.4
64,Yangming,2024-05-25 03:00,1.0,0.4,23.8
63,Hualien,2024-05-25 03:00,8.0,0.4,14.9
62,Taitung,2024-05-25 03:00,0.0,0.6,23.3
61,Hengchun,2024-05-25 03:00,2.0,0.4,27.1
60,Chaozhou,2024-05-25 03:00,22.0,0.6,5.7
59,Pingtung,2024-05-25 03:00,18.0,0.6,10.2
58,Xiaogang,2024-05-25 03:00,15.0,1.2,15.0
57,Qianzhen,2024-05-25 03:00,11.0,1.3,22.0
56,Qianjin,2024-05-25 03:00,16.0,1.4,11.9
54,Zuoying,2024-05-25 03:00,16.0,2.3,12.6
53,Nanzi,2024-05-25 03:00,15.0,0.9,13.5
52,Linyuan,2024-05-25 03:00,19.0,1.3,13.1
51,Daliao,2024-05-25 03:00,21.0,5.5,5.5
50,Fengshan,2024-05-25 03:00,10.0,0.8,16.8
49,Renwu,2024-05-25 03:00,15.0,1.2,17.9
48,Qiaotou,2024-05-25 03:00,15.0,1.4,12.7
47,Meinong,2024-05-25 03:00,14.0,0.8,18.5
46,Tainan,2024-05-25 03:00,16.0,1.9,17.6
45,Annan,2024-05-25 03:00,24.0,1.7,3.7
44,Shanhua,2024-05-25 03:00,15.0,1.1,3.6
43,Xinying,2024-05-25 03:00,18.0,2.2,1.2
42,Chiayi,2024-05-25 03:00,8.0,0.5,10.0
41,Taixi,2024-05-25 03:00,19.0,1.4,3.9
40,Puzi,2024-05-25 03:00,27.0,0.7,0.1
39,Xingang,2024-05-25 03:00,23.0,1.0,2.5
38,Lunbei,2024-05-25 03:00,19.0,0.9,0.1
37,Douliu,2024-05-25 03:00,8.0,1.1,7.5
36,Nantou,2024-05-25 03:00,7.0,0.0,7.8
35,Erlin,2024-05-25 03:00,21.0,2.2,1.7
34,Xianxi,2024-05-25 03:00,14.0,1.7,0.8
33,Changhua,2024-05-25 03:00,11.0,0.8,1.8
32,Xitun,2024-05-25 03:00,14.0,1.7,4.1
31,Zhongming,2024-05-25 03:00,8.0,0.9,8.1
30,Dali,2024-05-25 03:00,13.0,0.8,2.6
29,Shalu,2024-05-25 03:00,11.0,0.8,5.1
28,Fengyuan,2024-05-25 03:00,7.0,0.6,12.1
27,Sanyi,2024-05-25 03:00,6.0,0.6,5.9
26,Miaoli,2024-05-25 03:00,5.0,1.2,1.4
25,Toufen,2024-05-25 03:00,8.0,1.6,3.6
24,Hsinchu,2024-05-25 03:00,4.0,,4.4
23,Zhudong,2024-05-25 03:00,13.0,0.1,6.6
22,Hukou,2024-05-25 03:00,9.0,0.2,0.4
21,Longtan,2024-05-25 03:00,6.0,1.0,6.3
20,Pingzhen,2024-05-25 03:00,11.0,0.5,4.0
19,Guanyin,2024-05-25 03:00,17.0,0.6,0.3
18,Dayuan,2024-05-25 03:00,8.0,1.3,0.9
17,Taoyuan,2024-05-25 03:00,9.0,2.9,2.4
16,Datong,2024-05-25 03:00,12.0,0.6,1.1
15,Songshan,2024-05-25 03:00,12.0,0.9,3.6
14,Guting,2024-05-25 03:00,4.0,1.2,11.0
13,Wanhua,2024-05-25 03:00,8.0,0.4,3.1
12,Zhongshan,2024-05-25 03:00,6.0,0.4,0.6
11,Shilin,2024-05-25 03:00,7.0,0.5,13.3
10,Tamsui,2024-05-25 03:00,5.0,0.7,4.6
9,Linkou,2024-05-25 03:00,3.0,0.6,17.2
8,Cailiao,2024-05-25 03:00,8.0,0.8,0.1
7,Xinzhuang,2024-05-25 03:00,14.0,0.5,0.2
6,Banqiao,2024-05-25 03:00,2.0,0.5,12.4
5,Tucheng,2024-05-25 03:00,12.0,0.0,1.2
4,Xindian,2024-05-25 03:00,7.0,0.6,15.0
3,Wanli,2024-05-25 03:00,4.0,0.5,12.5
2,Xizhi,2024-05-25 03:00,9.0,0.7,0.5
1,Keelung,2024-05-25 03:00,2.0,0.3,4.5
313,Pingtung（fangshan）,2024-05-25 02:00,7.0,0.1,28.0
312,Taichung（Rilana Elementary）,2024-05-25 02:00,4.0,1.1,4.3
311,New Taipei(Shulin),2024-05-25 02:00,15.0,0.1,3.2
204,Pingtung（Liuqiu）,2024-05-25 02:00,16.0,1.0,19.8
203,Tainan（Madou）,2024-05-25 02:00,18.0,0.3,0.3
202,Kaohsiung（Hunei）,2024-05-25 02:00,16.0,0.8,7.7
201,Changhua（Yuanlin）,2024-05-25 02:00,15.0,1.8,15.6
85,Dacheng,2024-05-25 02:00,22.0,1.2,3.5
84,FugueiCape,2024-05-25 02:00,2.0,0.0,16.5
83,Mailiao,2024-05-25 02:00,22.0,1.6,3.3
80,Guanshan,2024-05-25 02:00,0.0,0.6,23.3
78,Magong,2024-05-25 02:00,7.0,0.8,30.6
77,Kinmen,2024-05-25 02:00,21.0,0.7,27.9
75,Matsu,2024-05-25 02:00,11.0,0.4,29.0
72,Puli,2024-05-25 02:00,10.0,1.6,8.4
71,Fuxing,2024-05-25 02:00,12.0,1.2,22.9
70,Yonghe,2024-05-25 02:00,4.0,0.5,7.3
69,Zhushan,2024-05-25 02:00,8.0,0.6,7.4
68,Zhongli,2024-05-25 02:00,10.0,0.8,2.0
67,Sanchong,2024-05-25 02:00,11.0,0.9,0.8
66,Dongshan,2024-05-25 02:00,8.0,0.1,10.4
65,Yilan,2024-05-25 02:00,8.0,0.8,18.8
64,Yangming,2024-05-25 02:00,2.0,0.4,23.9
63,Hualien,2024-05-25 02:00,8.0,0.4,14.6
62,Taitung,2024-05-25 02:00,0.0,0.6,20.1
61,Hengchun,2024-05-25 02:00,2.0,0.3,23.3
60,Chaozhou,2024-05-25 02:00,22.0,0.7,5.8
59,Pingtung,2024-05-25 02:00,18.0,0.9,15.2
58,Xiaogang,2024-05-25 02:00,17.0,1.6,18.5
57,Qianzhen,2024-05-25 02:00,13.0,1.3,21.9
56,Qianjin,2024-05-25 02:00,18.0,1.3,13.0
54,Zuoying,2024-05-25 02:00,16.0,,11.4
53,Nanzi,2024-05-25 02:00,18.0,1.0,9.4
52,Linyuan,2024-05-25 02:00,11.0,0.8,14.7
51,Daliao,2024-05-25 02:00,14.0,2.9,9.3
50,Fengshan,2024-05-25 02:00,10.0,1.0,21.3
49,Renwu,2024-05-25 02:00,14.0,1.5,20.2
48,Qiaotou,2024-05-25 02:00,16.0,1.1,13.7
47,Meinong,2024-05-25 02:00,12.0,0.6,17.4
46,Tainan,2024-05-25 02:00,14.0,1.9,13.5
45,Annan,2024-05-25 02:00,20.0,1.7,4.8
44,Shanhua,2024-05-25 02:00,21.0,0.8,8.0
43,Xinying,2024-05-25 02:00,21.0,2.2,0.7
42,Chiayi,2024-05-25 02:00,15.0,0.8,5.1
41,Taixi,2024-05-25 02:00,16.0,1.2,4.0
40,Puzi,2024-05-25 02:00,26.0,0.8,1.6
39,Xingang,2024-05-25 02:00,24.0,1.1,3.5
38,Lunbei,2024-05-25 02:00,23.0,0.7,0.3
37,Douliu,2024-05-25 02:00,7.0,1.2,10.6
36,Nantou,2024-05-25 02:00,8.0,,9.8
35,Erlin,2024-05-25 02:00,23.0,1.4,1.4
34,Xianxi,2024-05-25 02:00,18.0,0.8,1.0
33,Changhua,2024-05-25 02:00,8.0,0.5,7.7
32,Xitun,2024-05-25 02:00,22.0,1.6,
31,Zhongming,2024-05-25 02:00,15.0,0.7,0.5
30,Dali,2024-05-25 02:00,14.0,0.8,4.4
29,Shalu,2024-05-25 02:00,14.0,0.8,0.7
28,Fengyuan,2024-05-25 02:00,8.0,0.6,9.8
27,Sanyi,2024-05-25 02:00,8.0,0.8,6.3
26,Miaoli,2024-05-25 02:00,7.0,1.1,3.0
25,Toufen,2024-05-25 02:00,10.0,1.7,4.8
24,Hsinchu,2024-05-25 02:00,5.0,0.0,6.2
23,Zhudong,2024-05-25 02:00,10.0,0.2,5.2
22,Hukou,2024-05-25 02:00,8.0,0.5,1.6
21,Longtan,2024-05-25 02:00,6.0,0.9,6.4
20,Pingzhen,2024-05-25 02:00,8.0,0.6,3.3
19,Guanyin,2024-05-25 02:00,20.0,0.5,0.5
18,Dayuan,2024-05-25 02:00,16.0,1.6,0.5
17,Taoyuan,2024-05-25 02:00,13.0,1.2,2.6
16,Datong,2024-05-25 02:00,13.0,0.7,1.1
15,Songshan,2024-05-25 02:00,10.0,1.4,1.3
14,Guting,2024-05-25 02:00,7.0,1.3,5.3
13,Wanhua,2024-05-25 02:00,8.0,0.7,3.6
12,Zhongshan,2024-05-25 02:00,9.0,0.7,0.6
11,Shilin,2024-05-25 02:00,11.0,0.7,5.0
10,Tamsui,2024-05-25 02:00,8.0,0.5,3.2
9,Linkou,2024-05-25 02:00,8.0,0.7,11.7
8,Cailiao,2024-05-25 02:00,10.0,1.1,1.5
7,Xinzhuang,2024-05-25 02:00,18.0,0.4,0.0
6,Banqiao,2024-05-25 02:00,4.0,0.6,8.6
5,Tucheng,2024-05-25 02:00,12.0,0.0,0.4
4,Xindian,2024-05-25 02:00,11.0,0.7,11.0
3,Wanli,2024-05-25 02:00,4.0,0.7,10.9
2,Xizhi,2024-05-25 02:00,9.0,0.7,0.4
1,Keelung,2024-05-25 02:00,2.0,0.3,7.1
313,Pingtung（fangshan）,2024-05-25 01:00,11.0,0.1,30.0
312,Taichung（Rilana Elementary）,2024-05-25 01:00,4.0,0.6,2.8
311,New Taipei(Shulin),2024-05-25 01:00,13.0,0.2,3.6
204,Pingtung（Liuqiu）,2024-05-25 01:00,24.0,0.8,18.5
203,Tainan（Madou）,2024-05-25 01:00,19.0,0.6,3.8
202,Kaohsiung（Hunei）,2024-05-25 01:00,25.0,1.1,8.4
201,Changhua（Yuanlin）,2024-05-25 01:00,13.0,1.9,13.0
85,Dacheng,2024-05-25 01:00,21.0,1.5,4.9
84,FugueiCape,2024-05-25 01:00,2.0,0.2,15.0
83,Mailiao,2024-05-25 01:00,23.0,1.3,6.3
80,Guanshan,2024-05-25 01:00,0.0,0.6,24.9
78,Magong,2024-05-25 01:00,3.0,0.6,31.3
77,Kinmen,2024-05-25 01:00,18.0,1.0,28.1
75,Matsu,2024-05-25 01:00,8.0,0.3,31.9
72,Puli,2024-05-25 01:00,5.0,1.0,10.9
71,Fuxing,2024-05-25 01:00,13.0,0.7,22.9
70,Yonghe,2024-05-25 01:00,9.0,0.6,6.2
69,Zhushan,2024-05-25 01:00,9.0,0.3,9.6
68,Zhongli,2024-05-25 01:00,12.0,1.5,1.5
67,Sanchong,2024-05-25 01:00,9.0,0.8,0.9
66,Dongshan,2024-05-25 01:00,3.0,0.1,13.1
65,Yilan,2024-05-25 01:00,4.0,0.4,20.5
64,Yangming,2024-05-25 01:00,3.0,0.4,25.9
63,Hualien,2024-05-25 01:00,11.0,1.2,17.1
62,Taitung,2024-05-25 01:00,1.0,0.0,15.5
61,Hengchun,2024-05-25 01:00,4.0,0.4,20.6
60,Chaozhou,2024-05-25 01:00,19.0,0.7,9.2
59,Pingtung,2024-05-25 01:00,12.0,1.1,15.4
58,Xiaogang,2024-05-25 01:00,15.0,1.1,20.2
57,Qianzhen,2024-05-25 01:00,9.0,1.7,23.3
56,Qianjin,2024-05-25 01:00,12.0,1.2,17.0
54,Zuoying,2024-05-25 01:00,18.0,2.0,11.6
53,Nanzi,2024-05-25 01:00,13.0,1.1,12.6
52,Linyuan,2024-05-25 01:00,12.0,1.3,18.6
51,Daliao,2024-05-25 01:00,18.0,1.1,13.8
50,Fengshan,2024-05-25 01:00,12.0,0.7,21.5
49,Renwu,2024-05-25 01:00,13.0,1.2,16.8
48,Qiaotou,2024-05-25 01:00,16.0,1.0,15.4
47,Meinong,2024-05-25 01:00,13.0,0.1,16.3
46,Tainan,2024-05-25 01:00,16.0,2.0,14.8
45,Annan,2024-05-25 01:00,20.0,2.0,4.3
44,Shanhua,2024-05-25 01:00,17.0,0.4,9.2
43,Xinying,2024-05-25 01:00,23.0,0.9,1.7
42,Chiayi,2024-05-25 01:00,21.0,1.1,7.5
41,Taixi,2024-05-25 01:00,17.0,1.5,7.2
40,Puzi,2024-05-25 01:00,22.0,1.3,2.3
39,Xingang,2024-05-25 01:00,17.0,1.2,4.8
38,Lunbei,2024-05-25 01:00,26.0,0.4,0.6
37,Douliu,2024-05-25 01:00,11.0,0.7,10.8
36,Nantou,2024-05-25 01:00,6.0,0.1,12.6
35,Erlin,2024-05-25 01:00,22.0,0.3,1.8
34,Xianxi,2024-05-25 01:00,14.0,0.8,1.5
33,Changhua,2024-05-25 01:00,9.0,0.1,7.9
32,Xitun,2024-05-25 01:00,19.0,1.4,0.3
31,Zhongming,2024-05-25 01:00,15.0,1.9,0.8
30,Dali,2024-05-25 01:00,15.0,1.0,5.4
29,Shalu,2024-05-25 01:00,18.0,0.8,0.6
28,Fengyuan,2024-05-25 01:00,4.0,0.6,12.2
27,Sanyi,2024-05-25 01:00,6.0,0.4,4.3
26,Miaoli,2024-05-25 01:00,8.0,0.7,1.1
25,Toufen,2024-05-25 01:00,12.0,0.9,3.4
24,Hsinchu,2024-05-25 01:00,7.0,0.3,7.0
23,Zhudong,2024-05-25 01:00,8.0,0.4,5.1
22,Hukou,2024-05-25 01:00,8.0,1.3,4.6
21,Longtan,2024-05-25 01:00,7.0,1.0,8.3
